dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208066305
Min2DVol: 29.86230000000001 [m2]
Stack 0 with items: ['0090016900_14062023044538', '0090016900_14062023044538']
Stack 1 with items: ['0090016900_14062023044538', '0090016900_14062023044538']
Stack 2 with items: ['0090016900_14062023044538', '0090016900_14062023044538']
Stack 3 with items: ['0090016900_14062023044538', '0090016900_14062023044538']
Stack 4 with items: ['0090016900_14062023044538', '0090016900_14062023044538']
Stack 5 with items: ['0090016900_14062023043075', '0090016900_14062023043075']
Stack 6 with items: ['0090016900_14062023042940', '0090016900_14062023042940']
Stack 7 with items: ['0090016900_14062023042940', '0090016900_14062023042940']
Stack 8 with items: ['0090016900_14062023042007', '0090016900_14062023042007']
Stack 9 with items: ['0090016900_14062023042007', '0090016900_14062023041938']
Stack 10 with items: ['0090016900_14062023040782', '0090016900_14062023040782']
Stack 11 with items: ['0090016900_14062023037108', '0090016900_14062023037108']
Stack 12 with items: ['0090016900_14062023037108', '0090016900_14062023037108']
Stack 13 with items: ['0090016900_14062023037108', '0090016900_14062023037108']
Stack 14 with items: ['0090016900_14062023037108', '0090016900_14062023037108']
Stack 15 with items: ['0090016900_14062023037108', '0090016900_14062023037108']
Stack 16 with items: ['0090016900_14062023037108', '0090016900_14062023036311']
Stack 17 with items: ['0090016900_14062023036311', '0090016900_14062023036311']
Stack 18 with items: ['0090016900_14062023036311', '0090016900_14062023036311']
Stack 19 with items: ['0090016900_14062023036311', '0090016900_14062023036311']
Stack 20 with items: ['0090016900_14062023036311', '0090016900_14062023008417']
Stack 21 with items: ['0090016900_14062023008417', '0090016900_14062023008417']
Stack 22 with items: ['0090016900_14062023008417', '0090016900_14062023008417']
Stack 23 with items: ['0090016900_14062023008417', '0090016900_14062023006555']
Stack 24 with items: ['0090016900_14062023006555', '0090016900_14062023006555']
Stack 25 with items: ['0090016900_14062023006555', '0090016900_14062023006555']
Stack 26 with items: ['0090016900_14062023040956', '0090016900_14062023043492']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023043075', '0090016900_14062023043075']
Stack 6 missing: ['0090016900_14062023042940', '0090016900_14062023042940']
Stack 7 missing: ['0090016900_14062023042940', '0090016900_14062023042940']
Stack 8 missing: ['0090016900_14062023042007', '0090016900_14062023042007']
Stack 9 missing: ['0090016900_14062023042007', '0090016900_14062023041938']
Stack 10 missing: ['0090016900_14062023040782', '0090016900_14062023040782']
Stack 16 missing: ['0090016900_14062023037108', '0090016900_14062023036311']
Stack 17 missing: ['0090016900_14062023036311', '0090016900_14062023036311']
Stack 18 missing: ['0090016900_14062023036311', '0090016900_14062023036311']
Stack 19 missing: ['0090016900_14062023036311', '0090016900_14062023036311']
Stack 20 missing: ['0090016900_14062023036311', '0090016900_14062023008417']
Stack 21 missing: ['0090016900_14062023008417', '0090016900_14062023008417']
Stack 22 missing: ['0090016900_14062023008417', '0090016900_14062023008417']
