dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P205150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023029306', '0090017100_14062023029306']
Stack 1 with items: ['0090017100_14062023029306', '0090017100_14062023028717']
Stack 2 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 3 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 4 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 5 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 6 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 7 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 8 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 9 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 10 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 11 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 12 with items: ['0090017100_14062023028717', '0090017100_14062023027565']
Stack 13 with items: ['0090017100_14062023026202', '0090017100_14062023023028']
Stack 14 with items: ['0090017100_14062023023028', '0090017100_14062023023028']
Stack 15 with items: ['0090017100_14062023023028', '0090017100_14062023023028']
Stack 16 with items: ['0090017100_14062023023028', '0090017100_14062023023028']
Stack 17 with items: ['0090017100_14062023023028', '0090017100_14062023023028']
Stack 18 with items: ['0090017100_14062023023028', '0090017100_14062023023028']
Stack 19 with items: ['0090017100_14062023023028', '0090017100_14062023020639']
Stack 20 with items: ['0090017100_14062023020639', '0090017100_14062023020236']
Stack 21 with items: ['0090017100_14062023011704', '0090017100_14062023009351']
Stack 22 with items: ['0090017100_14062023007098', '0090017100_14062023007098']
Stack 23 with items: ['0090017100_14062023007098', '0090017100_14062023007098']
Stack 24 with items: ['0090017100_14062023007098', '0090017100_14062023007098']
Stack 25 with items: ['0090017100_14062023007098', '0090017100_14062023003315']
Stack 26 with items: ['0090017100_14062023003315', '0090017100_14062023003315']
Stack 27 with items: ['0090017100_14062023003315', '0090017100_14062023003315']
Stacks not packed:
Stack 5 missing: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 6 missing: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 7 missing: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 8 missing: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 9 missing: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 10 missing: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 11 missing: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 12 missing: ['0090017100_14062023028717', '0090017100_14062023027565']
Stack 19 missing: ['0090017100_14062023023028', '0090017100_14062023020639']
Stack 20 missing: ['0090017100_14062023020639', '0090017100_14062023020236']
Stack 21 missing: ['0090017100_14062023011704', '0090017100_14062023009351']
Stack 22 missing: ['0090017100_14062023007098', '0090017100_14062023007098']
Stack 23 missing: ['0090017100_14062023007098', '0090017100_14062023007098']
Stack 24 missing: ['0090017100_14062023007098', '0090017100_14062023007098']
