dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P066501503
Min2DVol: 30.800000000000008 [m2]
Stack 0 with items: ['0091017200_28022023035804', '0091017200_28022023035804', '0091017200_28022023035804']
Stack 1 with items: ['0091017200_28022023035804', '0091017200_28022023035804', '0091017200_28022023035804']
Stack 2 with items: ['0091017200_28022023035804', '0091017200_28022023035804', '0091017200_28022023035804']
Stack 3 with items: ['0091017200_28022023026624', '0091017200_28022023026624', '0091017200_28022023026624']
Stack 4 with items: ['0091017200_28022023026624', '0091017200_28022023026624', '0091017200_28022023026624']
Stack 5 with items: ['0091017200_28022023026624', '0091017200_28022023026624', '0091017200_28022023026624']
Stack 6 with items: ['0091017200_28022023026624', '0091017200_28022023025665', '0091017200_28022023026624']
Stack 7 with items: ['0091017200_28022023025665', '0091017200_28022023025665', '0091017200_28022023025665']
Stack 8 with items: ['0091017200_28022023025665', '0091017200_28022023025665', '0091017200_28022023025665']
Stack 9 with items: ['0091017200_28022023025665', '0091017200_28022023025665', '0091017200_28022023025665']
Stack 10 with items: ['0091017200_28022023012657', '0091017200_28022023008657', '0091017200_28022023012657']
Stack 11 with items: ['0091017200_28022023008657', '0091017200_28022023008657', '0091017200_28022023008657']
Stack 12 with items: ['0091017200_28022023030987', '0091017200_28022023009301', '0091017200_28022023009301']
Stack 13 with items: ['0091017200_28022023016879', '0091017200_28022023016879', '0091017200_28022023016879']
Stack 14 with items: ['0091017200_28022023020529', '0091017200_28022023020529', '0091017200_28022023024747']
Heuristic packed all stacks
