dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P089559801
Min2DVol: 25.37599999999999 [m2]
Stack 0 with items: ['0091017200_28022023033485', '0091017200_28022023033485']
Stack 1 with items: ['0091017200_28022023033485', '0091017200_28022023033485']
Stack 2 with items: ['0091017200_28022023033485', '0091017200_28022023033485']
Stack 3 with items: ['0091017200_28022023033485', '0091017200_28022023033485']
Stack 4 with items: ['0091017200_28022023033485', '0091017200_28022023033485']
Stack 5 with items: ['0091017200_28022023033485', '0091017200_28022023033485']
Stack 6 with items: ['0091017200_28022023033485', '0091017200_28022023033485']
Stack 7 with items: ['0091017200_28022023020953', '0091017200_28022023020953']
Stack 8 with items: ['0091017200_28022023020953', '0091017200_28022023020953']
Stack 9 with items: ['0091017200_28022023020953', '0091017200_28022023020953']
Stack 10 with items: ['0091017200_28022023009477', '0091017200_28022023009477']
Stack 11 with items: ['0091017200_28022023009477', '0091017200_28022023009477']
Stack 12 with items: ['0091017200_28022023009477', '0091017200_28022023009477']
Heuristic packed all stacks
