dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P080390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_28022023010724', '0090038200_28022023010724', '0090038200_28022023010724', '0090038200_28022023010724']
Stack 1 with items: ['0090038200_28022023010724', '0090038200_28022023010724', '0090038200_28022023010724', '0090038200_28022023010724']
Stack 2 with items: ['0090038200_28022023010724', '0090038200_28022023010724', '0090038200_28022023010724', '0090038200_28022023010724']
Stack 3 with items: ['0090038200_28022023010724', '0090038200_28022023010724', '0090038200_28022023010724', '0090038200_28022023010724']
Stack 4 with items: ['0090038200_28022023010724', '0090038200_28022023010292', '0090038200_28022023010724', '0090038200_28022023010724']
Stack 5 with items: ['0090038200_28022023010292', '0090038200_28022023010292', '0090038200_28022023010292', '0090038200_28022023010292']
Stack 6 with items: ['0090038200_28022023005930', '0090038200_28022023004742', '0090038200_28022023005930', '0090038200_28022023005930']
Stack 7 with items: ['0090038200_28022023004742', '0090038200_28022023004742', '0090038200_28022023004742', '0090038200_28022023004742']
Stack 8 with items: ['0090038200_28022023004742', '0090038200_28022023003956', '0090038200_28022023003956', '0090038200_28022023004742']
Stack 9 with items: ['0090038200_28022023003956', '0090038200_28022023003956', '0090038200_28022023003956', '0090038200_28022023003956']
Heuristic packed all stacks
