dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P184382103
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090038300_14062023001212', '0090038300_14062023008787', '0090038300_14062023008899']
Stack 1 with items: ['0090038300_14062023010497', '0090038300_14062023003014', '0090038300_14062023010497']
Stack 2 with items: ['0090038300_14062023004340', '0090038300_14062023001741', '0090038300_14062023009378']
Stack 3 with items: ['0090038300_14062023009217', '0090038300_14062023009217', '0090038300_14062023009340']
Stack 4 with items: ['0090038300_14062023011138', '0090038300_14062023011119']
Stack 5 with items: ['0090038300_14062023011119', '0090038300_14062023011119']
Stack 6 with items: ['0090038300_14062023011119', '0090038300_14062023010140']
Stack 7 with items: ['0090038300_14062023010140', '0090038300_14062023010140']
Stack 8 with items: ['0090038300_14062023010140', '0090038300_14062023010140']
Stack 9 with items: ['0090038300_14062023009389', '0090038300_14062023008484']
Stack 10 with items: ['0090038300_14062023008269', '0090038300_14062023007144']
Stack 11 with items: ['0090038300_14062023007144', '0090038300_14062023007144']
Stack 12 with items: ['0090038300_14062023007144', '0090038300_14062023007144']
Stack 13 with items: ['0090038300_14062023007144', '0090038300_14062023007144']
Stack 14 with items: ['0090038300_14062023006856', '0090038300_14062023006856']
Stack 15 with items: ['0090038300_14062023006856', '0090038300_14062023006856']
Stack 16 with items: ['0090038300_14062023006856', '0090038300_14062023005989']
Stack 17 with items: ['0090038300_14062023005989', '0090038300_14062023005989']
Stack 18 with items: ['0090038300_14062023005989', '0090038300_14062023005989']
Stack 19 with items: ['0090038300_14062023005989', '0090038300_14062023005968']
Stack 20 with items: ['0090038300_14062023003964', '0090038300_14062023003964']
Stack 21 with items: ['0090038300_14062023003964', '0090038300_14062023003964']
Stack 22 with items: ['0090038300_14062023003964', '0090038300_14062023003964']
Stack 23 with items: ['0090038300_14062023003476', '0090038300_14062023001978']
Heuristic packed all stacks
