dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P207051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023005881', '0090017100_14062023027463']
Stack 1 with items: ['0090017100_14062023003522', '0090017100_14062023007954']
Stack 2 with items: ['0090017100_14062023000756', '0090017100_14062023017625']
Stack 3 with items: ['0090017100_14062023003522', '0090017100_14062023014661']
Stack 4 with items: ['0090017100_14062023008571', '0090017100_14062023008571']
Stack 5 with items: ['0090017100_14062023008571', '0090017100_14062023008571']
Stack 6 with items: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 7 with items: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 8 with items: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 9 with items: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 10 with items: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 11 with items: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 12 with items: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 13 with items: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 14 with items: ['0090017100_14062023007296', '0090017100_14062023005839']
Stack 15 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Heuristic packed all stacks
