dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P335151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_26102022015197', '0090017100_26102022015197', '0090017100_26102022015197', '0090017100_26102022015197']
Stack 1 with items: ['0090017100_26102022015197', '0090017100_26102022015197', '0090017100_26102022015197', '0090017100_26102022015197']
Stack 2 with items: ['0090017100_26102022015197', '0090017100_26102022015197', '0090017100_26102022015197', '0090017100_26102022015197']
Stack 3 with items: ['0090017100_26102022015197', '0090017100_26102022015197', '0090017100_26102022015197', '0090017100_26102022015197']
Stack 4 with items: ['0090017100_26102022015197', '0090017100_26102022015197', '0090017100_26102022015197', '0090017100_26102022015197']
Stack 5 with items: ['0090017100_26102022015197', '0090017100_26102022015197', '0090017100_26102022015197', '0090017100_26102022015197']
Stack 6 with items: ['0090017100_26102022015197', '0090017100_26102022015197', '0090017100_26102022015197', '0090017100_26102022015197']
Stack 7 with items: ['0090017100_26102022015197', '0090017100_26102022015197', '0090017100_26102022015197', '0090017100_26102022015197']
Stack 8 with items: ['0090017100_26102022015197', '0090017100_26102022008759', '0090017100_26102022008759', '0090017100_26102022008759']
Stack 9 with items: ['0090017100_26102022008451', '0090017100_26102022008451', '0090017100_26102022008451', '0090017100_26102022008451']
Stack 10 with items: ['0090017100_26102022008451', '0090017100_26102022008451', '0090017100_26102022008451', '0090017100_26102022008451']
Stack 11 with items: ['0090017100_26102022008451', '0090017100_26102022008451', '0090017100_26102022008451', '0090017100_26102022008451']
Stack 12 with items: ['0090017100_26102022008451', '0090017100_26102022008451', '0090017100_26102022008451', '0090017100_26102022008451']
Stack 13 with items: ['0090017100_26102022008451', '0090017100_26102022008451', '0090017100_26102022008451', '0090017100_26102022008451']
Stacks not packed:
Stack 12 missing: ['0090017100_26102022008451', '0090017100_26102022008451', '0090017100_26102022008451', '0090017100_26102022008451']
Stack 13 missing: ['0090017100_26102022008451', '0090017100_26102022008451', '0090017100_26102022008451', '0090017100_26102022008451']
