dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P165421601
Min2DVol: 26.331 [m2]
Stack 0 with items: ['0090017000_08062023034622', '0090017000_08062023034622', '0090017000_08062023034622']
Stack 1 with items: ['0090017000_08062023034622', '0090017000_08062023034622', '0090017000_08062023034622']
Stack 2 with items: ['0090017000_08062023034622', '0090017000_08062023034622', '0090017000_08062023034622']
Stack 3 with items: ['0090017000_08062023034622', '0090017000_08062023034622', '0090017000_08062023034622']
Stack 4 with items: ['0090017000_08062023034622', '0090017000_08062023034622', '0090017000_08062023034622']
Stack 5 with items: ['0090017000_08062023034622', '0090017000_08062023034622', '0090017000_08062023034622']
Stack 6 with items: ['0090017000_08062023009784', '0090017000_08062023009784', '0090017000_08062023009784']
Stack 7 with items: ['0090017000_08062023009784', '0090017000_08062023009784', '0090017000_08062023009784']
Stack 8 with items: ['0090017000_08062023009784', '0090017000_08062023009784', '0090017000_08062023009784']
Stack 9 with items: ['0090017000_08062023009784', '0090017000_08062023009784', '0090017000_08062023009784']
Heuristic packed all stacks
