dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P210501107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_03072022014999', '0091017300_03072022014999', '0091017300_03072022014999', '0091017300_03072022014999', '0091017300_03072022014999']
Stack 1 with items: ['0091017300_03072022014300', '0091017300_03072022010080', '0091017300_03072022013942', '0091017300_03072022013942', '0091017300_03072022010080']
Stack 2 with items: ['0091017300_03072022009601', '0091017300_03072022009601', '0091017300_03072022009601', '0091017300_03072022009601', '0091017300_03072022009601']
Stack 3 with items: ['0091017300_03072022009601', '0091017300_03072022008898', '0091017300_03072022009601', '0091017300_03072022009601', '0091017300_03072022009601']
Stack 4 with items: ['0091017300_03072022007264', '0091017300_03072022007264', '0091017300_03072022007264', '0091017300_03072022007264', '0091017300_03072022007264']
Stack 5 with items: ['0091017300_03072022007264', '0091017300_03072022007264', '0091017300_03072022007264', '0091017300_03072022007264', '0091017300_03072022007264']
Stack 6 with items: ['0091017300_03072022007264', '0091017300_03072022007264', '0091017300_03072022007264', '0091017300_03072022007264', '0091017300_03072022007264']
Stack 7 with items: ['0091017300_03072022007264', '0091017300_03072022007264', '0091017300_03072022007264', '0091017300_03072022007264', '0091017300_03072022007264']
Stack 8 with items: ['0091017300_03072022007264', '0091017300_03072022007264', '0091017300_03072022007264', '0091017300_03072022007264', '0091017300_03072022007264']
Stack 9 with items: ['0091017300_03072022007264', '0091017300_03072022002724', '0091017300_03072022002724', '0091017300_03072022006729', '0091017300_03072022002724']
Heuristic packed all stacks
