dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023029368', '0090016900_08062023029368']
Stack 1 with items: ['0090016900_08062023029368', '0090016900_08062023029368']
Stack 2 with items: ['0090016900_08062023029368', '0090016900_08062023029368']
Stack 3 with items: ['0090016900_08062023029368', '0090016900_08062023029368']
Stack 4 with items: ['0090016900_08062023006240', '0090016900_08062023029368']
Stack 5 with items: ['0090016900_08062023006240', '0090016900_08062023006240']
Stack 6 with items: ['0090016900_08062023006240', '0090016900_08062023006240']
Stack 7 with items: ['0090016900_08062023006240', '0090016900_08062023006240']
Stack 8 with items: ['0090016900_08062023006240', '0090016900_08062023006240']
Stack 9 with items: ['0090016900_08062023006240', '0090016900_08062023006240']
Stack 10 with items: ['0090016900_08062023006240', '0090016900_08062023006240']
Stack 11 with items: ['0090016900_08062023006240', '0090016900_08062023006240']
Stack 12 with items: ['0090016900_08062023006240', '0090016900_08062023006240']
Stack 13 with items: ['0090016900_08062023006240', '0090016900_08062023006240']
Stack 14 with items: ['0090016900_08062023006240', '0090016900_08062023006240']
Stack 15 with items: ['0090016900_08062023006240', '0090016900_08062023006240']
Heuristic packed all stacks
