dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023036871', '0091017300_27022023036871', '0091017300_27022023036871']
Stack 1 with items: ['0091017300_27022023036455', '0091017300_27022023023079', '0091017300_27022023023079']
Stack 2 with items: ['0091017300_27022023023079', '0091017300_27022023023079', '0091017300_27022023023079']
Stack 3 with items: ['0091017300_27022023023079', '0091017300_27022023020170', '0091017300_27022023020170']
Stack 4 with items: ['0091017300_27022023020170', '0091017300_27022023020170', '0091017300_27022023020170']
Stack 5 with items: ['0091017300_27022023020170', '0091017300_27022023020170', '0091017300_27022023020170']
Stack 6 with items: ['0091017300_27022023005846', '0091017300_27022023005846', '0091017300_27022023005846']
Stack 7 with items: ['0091017300_27022023005846', '0091017300_27022023005846', '0091017300_27022023005846']
Stack 8 with items: ['0091017300_27022023005846', '0091017300_27022023004038', '0091017300_27022023002513']
Stack 9 with items: ['0091017300_27022023002513', '0091017300_27022023002513', '0091017300_27022023002513']
Stack 10 with items: ['0091017300_27022023002513', '0091017300_27022023002513', '0091017300_27022023002513']
Stack 11 with items: ['0091017300_27022023002513', '0091017300_27022023002513', '0091017300_27022023002513']
Stack 12 with items: ['0091017300_27022023002513', '0091017300_27022023002513', '0091017300_27022023002513']
Stack 13 with items: ['0091017300_27022023002513', '0091017300_27022023002513', '0091017300_27022023002513']
Stack 14 with items: ['0091017300_27022023002513', '0091017300_27022023002513', '0091017300_27022023002513']
Stack 15 with items: ['0091017300_27022023002513', '0091017300_27022023002513', '0091017300_27022023002513']
Heuristic packed all stacks
