dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105385323
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090038300_27022023027014', '0090038300_27022023027014', '0090038300_27022023027014']
Stack 1 with items: ['0090038300_27022023027014', '0090038300_27022023027014', '0090038300_27022023027014']
Stack 2 with items: ['0090038300_27022023027014', '0090038300_27022023027014', '0090038300_27022023027014']
Stack 3 with items: ['0090038300_27022023026622', '0090038300_27022023026622', '0090038300_27022023026622']
Stack 4 with items: ['0090038300_27022023026622', '0090038300_27022023023565', '0090038300_27022023026622']
Stack 5 with items: ['0090038300_27022023023565', '0090038300_27022023023565', '0090038300_27022023023565']
Stack 6 with items: ['0090038300_27022023023565', '0090038300_27022023023565', '0090038300_27022023023565']
Stack 7 with items: ['0090038300_27022023023565', '0090038300_27022023023565', '0090038300_27022023023565']
Stack 8 with items: ['0090038300_27022023023565', '0090038300_27022023023565', '0090038300_27022023023565']
Stack 9 with items: ['0090038300_27022023023565', '0090038300_27022023023565', '0090038300_27022023023565']
Stack 10 with items: ['0090038300_27022023017571', '0090038300_27022023017571', '0090038300_27022023017571']
Stack 11 with items: ['0090038300_27022023017571', '0090038300_27022023017571', '0090038300_27022023017571']
Stack 12 with items: ['0090038300_27022023017571', '0090038300_27022023017571', '0090038300_27022023017571']
Stack 13 with items: ['0090038300_27022023016020', '0090038300_27022023015175', '0090038300_27022023016020']
Stack 14 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 15 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 16 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 17 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 18 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 19 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 20 with items: ['0090038300_27022023005868', '0090038300_27022023005868', '0090038300_27022023005868']
Stack 21 with items: ['0090038300_27022023005868', '0090038300_27022023005868', '0090038300_27022023005868']
Stack 22 with items: ['0090038300_27022023005868', '0090038300_27022023005868', '0090038300_27022023005868']
Stack 23 with items: ['0090038300_27022023005868', '0090038300_27022023005868', '0090038300_27022023005868']
Stack 24 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 25 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 26 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 27 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 28 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 29 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 30 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 31 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 32 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 33 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 34 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 35 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 36 with items: ['0090038300_27022023002117', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 37 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 38 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 39 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 40 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 41 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 42 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 43 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 44 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 45 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 46 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 47 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 48 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 49 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 50 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 51 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 52 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stacks not packed:
Stack 13 missing: ['0090038300_27022023016020', '0090038300_27022023015175', '0090038300_27022023016020']
Stack 14 missing: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 15 missing: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 16 missing: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 17 missing: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 18 missing: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 19 missing: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 20 missing: ['0090038300_27022023005868', '0090038300_27022023005868', '0090038300_27022023005868']
Stack 21 missing: ['0090038300_27022023005868', '0090038300_27022023005868', '0090038300_27022023005868']
Stack 22 missing: ['0090038300_27022023005868', '0090038300_27022023005868', '0090038300_27022023005868']
Stack 23 missing: ['0090038300_27022023005868', '0090038300_27022023005868', '0090038300_27022023005868']
Stack 37 missing: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 38 missing: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 39 missing: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 40 missing: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 41 missing: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 42 missing: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 43 missing: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
