dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P173730405
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_14062023000390', '0090018000_14062023000390', '0090018000_14062023012307']
Stack 1 with items: ['0090018000_14062023012307', '0090018000_14062023012307', '0090018000_14062023012307']
Stack 2 with items: ['0090018000_14062023012341', '0090018000_14062023013055', '0090018000_14062023013055']
Stack 3 with items: ['0090018000_14062023007159', '0090018000_14062023007159', '0090018000_14062023012307']
Stack 4 with items: ['0090018000_14062023007159', '0090018000_14062023007159', '0090018000_14062023007159']
Stack 5 with items: ['0090018000_14062023013055', '0090018000_14062023000390', '0090018000_14062023000390']
Stack 6 with items: ['0090018000_14062023013055', '0090018000_14062023007159', '0090018000_14062023007159']
Stack 7 with items: ['0090018000_14062023000390', '0090018000_14062023000390', '0090018000_14062023000390']
Stack 8 with items: ['0090018000_14062023012307', '0090018000_14062023012307', '0090018000_14062023013055']
Stack 9 with items: ['0090018000_14062023013055', '0090018000_14062023012307', '0090018000_14062023012307']
Stack 10 with items: ['0090018000_14062023013559', '0090018000_14062023011878', '0090018000_14062023013559']
Stack 11 with items: ['0090018000_14062023011878', '0090018000_14062023011878', '0090018000_14062023011878']
Stack 12 with items: ['0090018000_14062023010612', '0090018000_14062023009614', '0090018000_14062023009614']
Stack 13 with items: ['0090018000_14062023009614', '0090018000_14062023009614', '0090018000_14062023009614']
Stack 14 with items: ['0090018000_14062023009614', '0090018000_14062023009614', '0090018000_14062023009614']
Stack 15 with items: ['0090018000_14062023009614', '0090018000_14062023009022', '0090018000_14062023009614']
Stack 16 with items: ['0090018000_14062023009022', '0090018000_14062023009022', '0090018000_14062023009022']
Stack 17 with items: ['0090018000_14062023009022', '0090018000_14062023006300', '0090018000_14062023006300']
Stack 18 with items: ['0090018000_14062023006300', '0090018000_14062023006300', '0090018000_14062023006300']
Stack 19 with items: ['0090018000_14062023004996', '0090018000_14062023004996', '0090018000_14062023004996']
Stack 20 with items: ['0090018000_14062023004996', '0090018000_14062023004996', '0090018000_14062023004996']
Stack 21 with items: ['0090018000_14062023004996', '0090018000_14062023004151', '0090018000_14062023004996']
Stack 22 with items: ['0090018000_14062023004151', '0090018000_14062023004151', '0090018000_14062023004151']
Stack 23 with items: ['0090018000_14062023004151', '0090018000_14062023002274', '0090018000_14062023002274']
Stack 24 with items: ['0090018000_14062023002274', '0090018000_14062023002274', '0090018000_14062023002274']
Stacks not packed:
Stack 18 missing: ['0090018000_14062023006300', '0090018000_14062023006300', '0090018000_14062023006300']
Stack 22 missing: ['0090018000_14062023004151', '0090018000_14062023004151', '0090018000_14062023004151']
