dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P066386101
Min2DVol: 26.639999999999993 [m2]
Stack 0 with items: ['0090038300_28022023004869', '0090038300_28022023019204', '0090038300_28022023019204']
Stack 1 with items: ['0090038300_28022023004869', '0090038300_28022023004869', '0090038300_28022023004869']
Stack 2 with items: ['0090038300_28022023019204', '0090038300_28022023019204', '0090038300_28022023019204']
Stack 3 with items: ['0090038300_28022023019204', '0090038300_28022023019204', '0090038300_28022023019204']
Stack 4 with items: ['0090038300_28022023019204', '0090038300_28022023019204', '0090038300_28022023019204']
Stack 5 with items: ['0090038300_28022023004869', '0090038300_28022023004869', '0090038300_28022023004869']
Stack 6 with items: ['0090038300_28022023004869', '0090038300_28022023004869', '0090038300_28022023004869']
Stack 7 with items: ['0090038300_28022023026892', '0090038300_28022023023311', '0090038300_28022023026892']
Stack 8 with items: ['0090038300_28022023023311', '0090038300_28022023023311', '0090038300_28022023023311']
Stack 9 with items: ['0090038300_28022023023311', '0090038300_28022023023311', '0090038300_28022023023311']
Stack 10 with items: ['0090038300_28022023023311', '0090038300_28022023023311', '0090038300_28022023023311']
Stack 11 with items: ['0090038300_28022023023311', '0090038300_28022023021909', '0090038300_28022023023311']
Stack 12 with items: ['0090038300_28022023021909', '0090038300_28022023021909', '0090038300_28022023021909']
Stack 13 with items: ['0090038300_28022023021909', '0090038300_28022023021909', '0090038300_28022023021909']
Stack 14 with items: ['0090038300_28022023021909', '0090038300_28022023021909', '0090038300_28022023021909']
Stack 15 with items: ['0090038300_28022023019093', '0090038300_28022023019093', '0090038300_28022023019093']
Stack 16 with items: ['0090038300_28022023019093', '0090038300_28022023019093', '0090038300_28022023019093']
Stack 17 with items: ['0090038300_28022023019093', '0090038300_28022023019093', '0090038300_28022023019093']
Heuristic packed all stacks
