dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P080384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023033538', '0090038300_27022023033538', '0090038300_27022023033538']
Stack 1 with items: ['0090038300_27022023033538', '0090038300_27022023033538', '0090038300_27022023033538']
Stack 2 with items: ['0090038300_27022023033538', '0090038300_27022023033538', '0090038300_27022023033538']
Stack 3 with items: ['0090038300_27022023033538', '0090038300_27022023033538', '0090038300_27022023033538']
Stack 4 with items: ['0090038300_27022023033538', '0090038300_27022023033538', '0090038300_27022023033538']
Stack 5 with items: ['0090038300_27022023033538', '0090038300_27022023033538', '0090038300_27022023033538']
Stack 6 with items: ['0090038300_27022023033538', '0090038300_27022023033538', '0090038300_27022023033538']
Stack 7 with items: ['0090038300_27022023033538', '0090038300_27022023033538', '0090038300_27022023033538']
Stack 8 with items: ['0090038300_27022023033538', '0090038300_27022023033538', '0090038300_27022023033538']
Stack 9 with items: ['0090038300_27022023033538', '0090038300_27022023033538', '0090038300_27022023033538']
Stack 10 with items: ['0090038300_27022023033538', '0090038300_27022023033538', '0090038300_27022023033538']
Stack 11 with items: ['0090038300_27022023033538', '0090038300_27022023018206', '0090038300_27022023033538']
Stack 12 with items: ['0090038300_27022023016526', '0090038300_27022023007684', '0090038300_27022023016526']
Stack 13 with items: ['0090038300_27022023007684', '0090038300_27022023007684', '0090038300_27022023007684']
Stack 14 with items: ['0090038300_27022023007684', '0090038300_27022023007684', '0090038300_27022023007684']
Stack 15 with items: ['0090038300_27022023007684', '0090038300_27022023007684', '0090038300_27022023007684']
Stack 16 with items: ['0090038300_27022023007684', '0090038300_27022023007684', '0090038300_27022023007684']
Stack 17 with items: ['0090038300_27022023007684', '0090038300_27022023007684', '0090038300_27022023007684']
Stack 18 with items: ['0090038300_27022023007684', '0090038300_27022023007684', '0090038300_27022023007684']
Stack 19 with items: ['0090038300_27022023007684', '0090038300_27022023007684', '0090038300_27022023007684']
Stack 20 with items: ['0090038300_27022023007684', '0090038300_27022023007684', '0090038300_27022023007684']
Stack 21 with items: ['0090038300_27022023007684', '0090038300_27022023007684', '0090038300_27022023007684']
Stack 22 with items: ['0090038300_27022023007684', '0090038300_27022023007684', '0090038300_27022023007684']
Stack 23 with items: ['0090038300_27022023007684', '0090038300_27022023007684', '0090038300_27022023007684']
Stack 24 with items: ['0090038300_27022023007684', '0090038300_27022023000828', '0090038300_27022023000828']
Stack 25 with items: ['0090038300_27022023000828']
Heuristic packed all stacks
