dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P087570201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017300_27022023006215', '0091017300_27022023006215', '0091017300_27022023006215']
Stack 1 with items: ['0091017300_27022023006215', '0091017300_27022023006215', '0091017300_27022023006215']
Stack 2 with items: ['0091017300_27022023006215', '0091017300_27022023021298', '0091017300_27022023021298']
Stack 3 with items: ['0091017300_27022023016183', '0091017300_27022023016183', '0091017300_27022023016183']
Stack 4 with items: ['0091017300_27022023034481', '0091017300_27022023034481', '0091017300_27022023034481']
Stack 5 with items: ['0091017300_27022023034481', '0091017300_27022023034481', '0091017300_27022023034481']
Stack 6 with items: ['0091017300_27022023016183', '0091017300_27022023016183', '0091017300_27022023016183']
Stack 7 with items: ['0091017300_27022023034481', '0091017300_27022023034481', '0091017300_27022023034481']
Stack 8 with items: ['0091017300_27022023021298', '0091017300_27022023006215', '0091017300_27022023021298']
Stack 9 with items: ['0091017300_27022023016183', '0091017300_27022023016183', '0091017300_27022023016183']
Stack 10 with items: ['0091017300_27022023021298', '0091017300_27022023021298', '0091017300_27022023021298']
Stack 11 with items: ['0091017300_27022023046434', '0091017300_27022023044874', '0091017300_27022023044874']
Stack 12 with items: ['0091017300_27022023044874', '0091017300_27022023044874', '0091017300_27022023044874']
Stack 13 with items: ['0091017300_27022023044874', '0091017300_27022023038924', '0091017300_27022023038924']
Stack 14 with items: ['0091017300_27022023038924', '0091017300_27022023038924', '0091017300_27022023038924']
Stack 15 with items: ['0091017300_27022023032580', '0091017300_27022023032580', '0091017300_27022023032580']
Stack 16 with items: ['0091017300_27022023032580', '0091017300_27022023017298', '0091017300_27022023014009']
Stack 17 with items: ['0091017300_27022023008663', '0091017300_27022023008663', '0091017300_27022023008663']
Stack 18 with items: ['0091017300_27022023008663', '0091017300_27022023008663', '0091017300_27022023008663']
Stack 19 with items: ['0091017300_27022023008663']
Heuristic packed all stacks
