dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P329062001
Min2DVol: 24.960000000000015 [m2]
Stack 0 with items: ['0090016900_26102022012639', '0090016900_26102022012639', '0090016900_26102022012639', '0090016900_26102022012639']
Stack 1 with items: ['0090016900_26102022012639', '0090016900_26102022012639', '0090016900_26102022012639', '0090016900_26102022012639']
Stack 2 with items: ['0090016900_26102022012639', '0090016900_26102022012639', '0090016900_26102022012639', '0090016900_26102022012639']
Stack 3 with items: ['0090016900_26102022012639', '0090016900_26102022007086', '0090016900_26102022012639', '0090016900_26102022012639']
Stack 4 with items: ['0090016900_26102022007086', '0090016900_26102022007086', '0090016900_26102022007086', '0090016900_26102022007086']
Stack 5 with items: ['0090016900_26102022007086', '0090016900_26102022007086', '0090016900_26102022007086', '0090016900_26102022007086']
Stack 6 with items: ['0090016900_26102022007086', '0090016900_26102022007086', '0090016900_26102022007086', '0090016900_26102022007086']
Stack 7 with items: ['0090016900_26102022007086', '0090016900_26102022007086', '0090016900_26102022007086', '0090016900_26102022007086']
Stack 8 with items: ['0090016900_26102022007086', '0090016900_26102022007086', '0090016900_26102022007086', '0090016900_26102022007086']
Stack 9 with items: ['0090016900_26102022007086', '0090016900_26102022007086', '0090016900_26102022007086', '0090016900_26102022007086']
Stack 10 with items: ['0090016900_26102022007086', '0090016900_26102022007086', '0090016900_26102022007086', '0090016900_26102022007086']
Stack 11 with items: ['0090016900_26102022007086', '0090016900_26102022007086', '0090016900_26102022007086', '0090016900_26102022007086']
Stack 12 with items: ['0090016900_26102022007086', '0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365']
Stack 13 with items: ['0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365']
Stack 14 with items: ['0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235']
Stack 15 with items: ['0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235']
Stack 16 with items: ['0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235']
Stack 17 with items: ['0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235']
Stack 18 with items: ['0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235']
Stack 19 with items: ['0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235']
Stack 20 with items: ['0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235']
Stack 21 with items: ['0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235']
Stack 22 with items: ['0090016900_26102022001235', '0090016900_26102022000894', '0090016900_26102022000894', '0090016900_26102022001235']
Stack 23 with items: ['0090016900_26102022000894', '0090016900_26102022000894', '0090016900_26102022000894', '0090016900_26102022000894']
Stack 24 with items: ['0090016900_26102022000894', '0090016900_26102022000894', '0090016900_26102022000894', '0090016900_26102022000894']
Stack 25 with items: ['0090016900_26102022000894', '0090016900_26102022000894', '0090016900_26102022000894', '0090016900_26102022000894']
Stacks not packed:
Stack 16 missing: ['0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235']
Stack 17 missing: ['0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235']
Stack 18 missing: ['0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235']
Stack 19 missing: ['0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235']
Stack 20 missing: ['0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235']
Stack 21 missing: ['0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235', '0090016900_26102022001235']
Stack 22 missing: ['0090016900_26102022001235', '0090016900_26102022000894', '0090016900_26102022000894', '0090016900_26102022001235']
Stack 23 missing: ['0090016900_26102022000894', '0090016900_26102022000894', '0090016900_26102022000894', '0090016900_26102022000894']
Stack 24 missing: ['0090016900_26102022000894', '0090016900_26102022000894', '0090016900_26102022000894', '0090016900_26102022000894']
Stack 25 missing: ['0090016900_26102022000894', '0090016900_26102022000894', '0090016900_26102022000894', '0090016900_26102022000894']
