dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P095036901
Min2DVol: 34.105680000000014 [m2]
Stack 0 with items: ['0090016200_28022023033196', '0090016200_28022023033196']
Stack 1 with items: ['0090016200_28022023029534', '0090016200_28022023026194']
Stack 2 with items: ['0090016200_28022023026194', '0090016200_28022023026194']
Stack 3 with items: ['0090016200_28022023026194', '0090016200_28022023026194']
Stack 4 with items: ['0090016200_28022023026194', '0090016200_28022023026194']
Stack 5 with items: ['0090016200_28022023024959', '0090016200_28022023024959']
Stack 6 with items: ['0090016200_28022023024959', '0090016200_28022023024959']
Stack 7 with items: ['0090016200_28022023024959', '0090016200_28022023017339']
Stack 8 with items: ['0090016200_28022023016360', '0090016200_28022023016360']
Stack 9 with items: ['0090016200_28022023016360', '0090016200_28022023016316']
Stack 10 with items: ['0090016200_28022023015761', '0090016200_28022023015761']
Stack 11 with items: ['0090016200_28022023015761', '0090016200_28022023015761']
Stack 12 with items: ['0090016200_28022023012973', '0090016200_28022023009770']
Stack 13 with items: ['0090016200_28022023009770', '0090016200_28022023009770']
Stack 14 with items: ['0090016200_28022023008896', '0090016200_28022023008896']
Stack 15 with items: ['0090016200_28022023008896', '0090016200_28022023008896']
Stack 16 with items: ['0090016200_28022023008605', '0090016200_28022023008605']
Stack 17 with items: ['0090016200_28022023008605', '0090016200_28022023007945']
Stack 18 with items: ['0090016200_28022023007945', '0090016200_28022023007945']
Stack 19 with items: ['0090016200_28022023007945', '0090016200_28022023007945']
Stack 20 with items: ['0090016200_28022023007945', '0090016200_28022023003468']
Stack 21 with items: ['0090016200_28022023003468', '0090016200_28022023003468']
Stack 22 with items: ['0090016200_28022023003468', '0090016200_28022023003468']
Stack 23 with items: ['0090016200_28022023003468', '0090016200_28022023000901']
Stack 24 with items: ['0090016200_28022023000901', '0090016200_28022023000901']
Stack 25 with items: ['0090016200_28022023000901', '0090016200_28022023000901']
Stack 26 with items: ['0090016200_28022023000901', '0090016200_28022023000901']
Stack 27 with items: ['0090016200_28022023000901']
Stacks not packed:
Stack 14 missing: ['0090016200_28022023008896', '0090016200_28022023008896']
Stack 15 missing: ['0090016200_28022023008896', '0090016200_28022023008896']
