dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P069591205
Min2DVol: 25.514333999999995 [m2]
Stack 0 with items: ['0091017200_28022023001693', '0091017200_28022023004841', '0091017200_28022023028674']
Stack 1 with items: ['0091017200_28022023030566', '0091017200_28022023030566', '0091017200_28022023030566']
Stack 2 with items: ['0091017200_28022023006486', '0091017200_28022023004841', '0091017200_28022023004841']
Stack 3 with items: ['0091017200_28022023031641', '0091017200_28022023027095', '0091017200_28022023031641']
Stack 4 with items: ['0091017200_28022023031641', '0091017200_28022023027095', '0091017200_28022023031641']
Stack 5 with items: ['0091017200_28022023031641', '0091017200_28022023027095', '0091017200_28022023031641']
Stack 6 with items: ['0091017200_28022023031641', '0091017200_28022023027297', '0091017200_28022023027095']
Stack 7 with items: ['0091017200_28022023027297', '0091017200_28022023005427', '0091017200_28022023027297']
Stack 8 with items: ['0091017200_28022023026404', '0091017200_28022023005427', '0091017200_28022023026404']
Stack 9 with items: ['0091017200_28022023026404', '0091017200_28022023005427', '0091017200_28022023026404']
Stack 10 with items: ['0091017200_28022023026404', '0091017200_28022023005427', '0091017200_28022023026404']
Stack 11 with items: ['0091017200_28022023026404', '0091017200_28022023005427', '0091017200_28022023026404']
Stack 12 with items: ['0091017200_28022023026404', '0091017200_28022023005427', '0091017200_28022023026404']
Stack 13 with items: ['0091017200_28022023019479', '0091017200_28022023005427', '0091017200_28022023019479']
Stack 14 with items: ['0091017200_28022023019479', '0091017200_28022023002469', '0091017200_28022023019479']
Stack 15 with items: ['0091017200_28022023019479', '0091017200_28022023002469', '0091017200_28022023019479']
Stack 16 with items: ['0091017200_28022023019008', '0091017200_28022023002469', '0091017200_28022023019008']
Stack 17 with items: ['0091017200_28022023019008', '0091017200_28022023002469', '0091017200_28022023019008']
Stack 18 with items: ['0091017200_28022023019008', '0091017200_28022023014707', '0091017200_28022023002469']
Stack 19 with items: ['0091017200_28022023006365', '0091017200_28022023004301', '0091017200_28022023002469']
Stack 20 with items: ['0091017200_28022023002469']
Heuristic packed all stacks
