dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P178038609
Min2DVol: 35.64 [m2]
Stack 0 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 1 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 2 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 3 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 4 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 5 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 6 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 7 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 8 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 9 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 10 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 11 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 12 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 13 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 14 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 15 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 16 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 17 with items: ['0090016200_14062023017147', '0090016200_14062023007096']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 17 missing: ['0090016200_14062023017147', '0090016200_14062023007096']
