dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P076051401
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023034447', '0090017100_27022023034447']
Stack 1 with items: ['0090017100_27022023034447', '0090017100_27022023011662']
Stack 2 with items: ['0090017100_27022023011662', '0090017100_27022023011662']
Stack 3 with items: ['0090017100_27022023011662', '0090017100_27022023011662']
Stack 4 with items: ['0090017100_27022023011662', '0090017100_27022023011662']
Stack 5 with items: ['0090017100_27022023011662', '0090017100_27022023011662']
Stack 6 with items: ['0090017100_27022023011662', '0090017100_27022023011662']
Stack 7 with items: ['0090017100_27022023002143', '0090017100_27022023002143']
Stack 8 with items: ['0090017100_27022023002143', '0090017100_27022023002143']
Stack 9 with items: ['0090017100_27022023002143', '0090017100_27022023002143']
Stack 10 with items: ['0090017100_27022023002143', '0090017100_27022023002143']
Stack 11 with items: ['0090017100_27022023002143', '0090017100_27022023002143']
Stack 12 with items: ['0090017100_27022023002143', '0090017100_27022023002143']
Stack 13 with items: ['0090017100_27022023010667', '0090017100_27022023009902']
Stack 14 with items: ['0090017100_27022023020267', '0090017100_27022023031922']
Heuristic packed all stacks
