dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P093386101
Min2DVol: 30.0 [m2]
Stack 0 with items: ['0090038300_28022023027090', '0090038300_28022023027090', '0090038300_28022023027090']
Stack 1 with items: ['0090038300_28022023027090', '0090038300_28022023027090', '0090038300_28022023027090']
Stack 2 with items: ['0090038300_28022023027090', '0090038300_28022023027090', '0090038300_28022023027090']
Stack 3 with items: ['0090038300_28022023027090', '0090038300_28022023022199', '0090038300_28022023022199']
Stack 4 with items: ['0090038300_28022023021756', '0090038300_28022023021756', '0090038300_28022023021756']
Stack 5 with items: ['0090038300_28022023015944', '0090038300_28022023015944', '0090038300_28022023015944']
Stack 6 with items: ['0090038300_28022023015944', '0090038300_28022023015944', '0090038300_28022023015944']
Stack 7 with items: ['0090038300_28022023015944', '0090038300_28022023015944', '0090038300_28022023015944']
Stack 8 with items: ['0090038300_28022023015944', '0090038300_28022023014641', '0090038300_28022023015944']
Stack 9 with items: ['0090038300_28022023014641', '0090038300_28022023014641', '0090038300_28022023014641']
Stack 10 with items: ['0090038300_28022023014641', '0090038300_28022023014641', '0090038300_28022023014641']
Stack 11 with items: ['0090038300_28022023014641', '0090038300_28022023011453', '0090038300_28022023011453']
Stack 12 with items: ['0090038300_28022023011453', '0090038300_28022023011453', '0090038300_28022023011453']
Stack 13 with items: ['0090038300_28022023011453', '0090038300_28022023011453', '0090038300_28022023011453']
Stack 14 with items: ['0090038300_28022023009566', '0090038300_28022023009566', '0090038300_28022023009566']
Stack 15 with items: ['0090038300_28022023006289', '0090038300_28022023006289', '0090038300_28022023006289']
Stack 16 with items: ['0090038300_28022023006289', '0090038300_28022023006289', '0090038300_28022023006289']
Stack 17 with items: ['0090038300_28022023011177', '0090038300_28022023011177', '0090038300_28022023011177']
Stack 18 with items: ['0090038300_28022023011177', '0090038300_28022023012890', '0090038300_28022023012890']
Stack 19 with items: ['0090038300_28022023029585', '0090038300_28022023011177', '0090038300_28022023011177']
Stack 20 with items: ['0090038300_28022023029585', '0090038300_28022023012890', '0090038300_28022023011177']
Stack 21 with items: ['0090038300_28022023012890', '0090038300_28022023012890', '0090038300_28022023012890']
Heuristic packed all stacks
