dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P108542603
Min2DVol: 30.990299999999984 [m2]
Stack 0 with items: ['0091017200_27022023002603', '0091017200_27022023002603', '0091017200_27022023002603', '0091017200_27022023002603']
Stack 1 with items: ['0091017200_27022023002603', '0091017200_27022023002603', '0091017200_27022023002603', '0091017200_27022023002603']
Stack 2 with items: ['0091017200_27022023045125', '0091017200_27022023045125', '0091017200_27022023045125']
Stack 3 with items: ['0091017200_27022023025107', '0091017200_27022023010705', '0091017200_27022023041611']
Stack 4 with items: ['0091017200_27022023062666', '0091017200_27022023043056', '0091017200_27022023049320', '0091017200_27022023055350', '0091017200_27022023059321', '0091017200_27022023040865']
Stack 5 with items: ['0091017200_27022023055350', '0091017200_27022023037552', '0091017200_27022023038840', '0091017200_27022023010948']
Stack 6 with items: ['0091017200_27022023021531', '0091017200_27022023013732']
Stack 7 with items: ['0091017200_27022023010993', '0091017200_27022023010993']
Stack 8 with items: ['0091017200_27022023010993', '0091017200_27022023010993']
Stack 9 with items: ['0091017200_27022023028825', '0091017200_27022023028825']
Stack 10 with items: ['0091017200_27022023028825', '0091017200_27022023028825']
Stack 11 with items: ['0091017200_27022023028825', '0091017200_27022023028825']
Stack 12 with items: ['0091017200_27022023062780', '0091017200_27022023062780']
Stack 13 with items: ['0091017200_27022023028825', '0091017200_27022023028825']
Stack 14 with items: ['0091017200_27022023062780', '0091017200_27022023062780']
Stack 15 with items: ['0091017200_27022023028825', '0091017200_27022023028825']
Stack 16 with items: ['0091017200_27022023028825', '0091017200_27022023028825']
Stack 17 with items: ['0091017200_27022023028825', '0091017200_27022023028825']
Stack 18 with items: ['0091017200_27022023028825', '0091017200_27022023028825']
Heuristic packed all stacks
