dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P079437003
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090016800_28022023017116']
Stack 1 with items: ['0090016800_28022023017116']
Stack 2 with items: ['0090016800_28022023017116']
Stack 3 with items: ['0090016800_28022023017116']
Stack 4 with items: ['0090016800_28022023017116']
Stack 5 with items: ['0090016800_28022023017116']
Stack 6 with items: ['0090016800_28022023017116']
Stack 7 with items: ['0090016800_28022023017116']
Stack 8 with items: ['0090016800_28022023021035', '0090016800_28022023020378']
Stack 9 with items: ['0090016800_28022023017640', '0090016800_28022023017640']
Stack 10 with items: ['0090016800_28022023016032', '0090016800_28022023014411']
Stack 11 with items: ['0090016800_28022023014411', '0090016800_28022023014411']
Stack 12 with items: ['0090016800_28022023014411', '0090016800_28022023012588']
Stack 13 with items: ['0090016800_28022023012588', '0090016800_28022023012588']
Stack 14 with items: ['0090016800_28022023012588', '0090016800_28022023012188']
Stack 15 with items: ['0090016800_28022023012188', '0090016800_28022023012188']
Stack 16 with items: ['0090016800_28022023012188', '0090016800_28022023012188']
Stack 17 with items: ['0090016800_28022023012188', '0090016800_28022023012188']
Stack 18 with items: ['0090016800_28022023012188', '0090016800_28022023012188']
Stack 19 with items: ['0090016800_28022023012188', '0090016800_28022023012188']
Stack 20 with items: ['0090016800_28022023011820', '0090016800_28022023011820']
Stack 21 with items: ['0090016800_28022023011820', '0090016800_28022023011820']
Stack 22 with items: ['0090016800_28022023009840', '0090016800_28022023009840']
Stack 23 with items: ['0090016800_28022023009840', '0090016800_28022023009840']
Stack 24 with items: ['0090016800_28022023009840', '0090016800_28022023005743']
Stack 25 with items: ['0090016800_28022023003016', '0090016800_28022023002601']
Stack 26 with items: ['0090016800_28022023002601', '0090016800_28022023002601']
Stacks not packed:
Stack 7 missing: ['0090016800_28022023017116']
