dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P188221505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_08062023017589', '0090016200_08062023017589', '0090016200_08062023017589']
Stack 1 with items: ['0090016200_08062023017589', '0090016200_08062023017589', '0090016200_08062023017589']
Stack 2 with items: ['0090016200_08062023017589', '0090016200_08062023017589', '0090016200_08062023017589']
Stack 3 with items: ['0090016200_08062023017589', '0090016200_08062023017589', '0090016200_08062023017589']
Stack 4 with items: ['0090016200_08062023017589', '0090016200_08062023017589', '0090016200_08062023017589']
Stack 5 with items: ['0090016200_08062023017589', '0090016200_08062023017589', '0090016200_08062023017589']
Stack 6 with items: ['0090016200_08062023017589', '0090016200_08062023017589', '0090016200_08062023017589']
Stack 7 with items: ['0090016200_08062023017589', '0090016200_08062023017589', '0090016200_08062023017589']
Stack 8 with items: ['0090016200_08062023017589', '0090016200_08062023017589', '0090016200_08062023017589']
Stack 9 with items: ['0090016200_08062023017589', '0090016200_08062023017589', '0090016200_08062023017589']
Stack 10 with items: ['0090016200_08062023017589', '0090016200_08062023017589', '0090016200_08062023017589']
Stack 11 with items: ['0090016200_08062023017589', '0090016200_08062023015656', '0090016200_08062023017589']
Stack 12 with items: ['0090016200_08062023015656', '0090016200_08062023015656', '0090016200_08062023015656']
Stack 13 with items: ['0090016200_08062023015656', '0090016200_08062023015656', '0090016200_08062023015656']
Stack 14 with items: ['0090016200_08062023015656', '0090016200_08062023015656', '0090016200_08062023015656']
Stack 15 with items: ['0090016200_08062023015656', '0090016200_08062023015656', '0090016200_08062023015656']
Heuristic packed all stacks
