dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P111157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023026031', '0090017100_27022023026031', '0090017100_27022023026031']
Stack 1 with items: ['0090017100_27022023025679', '0090017100_27022023025679', '0090017100_27022023025679']
Stack 2 with items: ['0090017100_27022023025679', '0090017100_27022023025679', '0090017100_27022023025679']
Stack 3 with items: ['0090017100_27022023025679', '0090017100_27022023025679', '0090017100_27022023025679']
Stack 4 with items: ['0090017100_27022023025679', '0090017100_27022023025679', '0090017100_27022023025679']
Stack 5 with items: ['0090017100_27022023025679', '0090017100_27022023025679', '0090017100_27022023025679']
Stack 6 with items: ['0090017100_27022023025679', '0090017100_27022023025679', '0090017100_27022023025679']
Stack 7 with items: ['0090017100_27022023025679', '0090017100_27022023025679', '0090017100_27022023025679']
Stack 8 with items: ['0090017100_27022023025679', '0090017100_27022023025679', '0090017100_27022023025679']
Stack 9 with items: ['0090017100_27022023025679', '0090017100_27022023025679', '0090017100_27022023025679']
Stack 10 with items: ['0090017100_27022023025679', '0090017100_27022023024436', '0090017100_27022023024436']
Stack 11 with items: ['0090017100_27022023024436', '0090017100_27022023013172', '0090017100_27022023013172']
Heuristic packed all stacks
