dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P205228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023032429', '0090016200_14062023032429']
Stack 1 with items: ['0090016200_14062023032429', '0090016200_14062023032429']
Stack 2 with items: ['0090016200_14062023032429', '0090016200_14062023032429']
Stack 3 with items: ['0090016200_14062023032429', '0090016200_14062023032429']
Stack 4 with items: ['0090016200_14062023032429', '0090016200_14062023032429']
Stack 5 with items: ['0090016200_14062023032429', '0090016200_14062023032429']
Stack 6 with items: ['0090016200_14062023032429', '0090016200_14062023032429']
Stack 7 with items: ['0090016200_14062023016792', '0090016200_14062023016792']
Stack 8 with items: ['0090016200_14062023016792', '0090016200_14062023016792']
Stacks not packed:
Stack 6 missing: ['0090016200_14062023032429', '0090016200_14062023032429']
