dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P206150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023026081', '0090017100_08062023026081']
Stack 1 with items: ['0090017100_08062023026081', '0090017100_08062023025171']
Stack 2 with items: ['0090017100_08062023025171', '0090017100_08062023023022']
Stack 3 with items: ['0090017100_08062023023022', '0090017100_08062023016839']
Stack 4 with items: ['0090017100_08062023016839', '0090017100_08062023016839']
Stack 5 with items: ['0090017100_08062023016839', '0090017100_08062023016839']
Stack 6 with items: ['0090017100_08062023016839', '0090017100_08062023016839']
Stack 7 with items: ['0090017100_08062023016839', '0090017100_08062023016839']
Stack 8 with items: ['0090017100_08062023016839', '0090017100_08062023005538']
Stack 9 with items: ['0090017100_08062023005538', '0090017100_08062023001247']
Stack 10 with items: ['0090017100_08062023001089', '0090017100_08062023001089']
Stack 11 with items: ['0090017100_08062023001089', '0090017100_08062023001089']
Stack 12 with items: ['0090017100_08062023001089', '0090017100_08062023001089']
Stack 13 with items: ['0090017100_08062023001089', '0090017100_08062023001089']
Heuristic packed all stacks
