dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023018524', '0090016900_27022023016910']
Stack 1 with items: ['0090016900_27022023016910', '0090016900_27022023016910']
Stack 2 with items: ['0090016900_27022023016910', '0090016900_27022023016910']
Stack 3 with items: ['0090016900_27022023014379', '0090016900_27022023014379']
Stack 4 with items: ['0090016900_27022023014379', '0090016900_27022023014379']
Stack 5 with items: ['0090016900_27022023014379', '0090016900_27022023014379']
Stack 6 with items: ['0090016900_27022023014379', '0090016900_27022023014379']
Stack 7 with items: ['0090016900_27022023010297', '0090016900_27022023010297']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023018524', '0090016900_27022023016910']
Stack 7 missing: ['0090016900_27022023010297', '0090016900_27022023010297']
