dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P095051941
Min2DVol: 24.343320000000013 [m2]
Stack 0 with items: ['0090017100_28022023020641', '0090017100_28022023020641', '0090017100_28022023020641']
Stack 1 with items: ['0090017100_28022023000752', '0090017100_28022023000752', '0090017100_28022023000752']
Stack 2 with items: ['0090017100_28022023000752', '0090017100_28022023000752', '0090017100_28022023020641']
Stack 3 with items: ['0090017100_28022023020641', '0090017100_28022023000752', '0090017100_28022023020641']
Stack 4 with items: ['0090017100_28022023002178', '0090017100_28022023002178']
Stack 5 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 6 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 7 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 8 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 9 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 10 with items: ['0090017100_28022023009492', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 11 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 12 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 13 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 14 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 15 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 16 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 17 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 18 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 19 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 20 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 21 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 22 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 23 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 24 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 25 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 26 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 27 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 28 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 29 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 30 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 31 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 32 with items: ['0090017100_28022023021398', '0090017100_28022023009492', '0090017100_28022023021398']
Stack 33 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 34 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 35 with items: ['0090017100_28022023009492', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 36 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 37 with items: ['0090017100_28022023021178', '0090017100_28022023021178']
Heuristic packed all stacks
