dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P097382105
Min2DVol: 26.41805999999999 [m2]
Stack 0 with items: ['0090038300_28022023013954', '0090038300_28022023000846']
Stack 1 with items: ['0090038300_28022023015243', '0090038300_28022023013097']
Stack 2 with items: ['0090038300_28022023011449', '0090038300_28022023011151']
Stack 3 with items: ['0090038300_28022023011084', '0090038300_28022023010744']
Stack 4 with items: ['0090038300_28022023009816', '0090038300_28022023007257']
Stack 5 with items: ['0090038300_28022023007257', '0090038300_28022023007257']
Stack 6 with items: ['0090038300_28022023007257', '0090038300_28022023007257']
Stack 7 with items: ['0090038300_28022023007113', '0090038300_28022023005825']
Stack 8 with items: ['0090038300_28022023005825', '0090038300_28022023005825']
Stack 9 with items: ['0090038300_28022023005825', '0090038300_28022023005825']
Stack 10 with items: ['0090038300_28022023005825', '0090038300_28022023005825']
Stack 11 with items: ['0090038300_28022023005825', '0090038300_28022023005254']
Stack 12 with items: ['0090038300_28022023005254', '0090038300_28022023005043']
Stack 13 with items: ['0090038300_28022023005043', '0090038300_28022023005043']
Stack 14 with items: ['0090038300_28022023005043', '0090038300_28022023005043']
Stack 15 with items: ['0090038300_28022023005043', '0090038300_28022023005043']
Stack 16 with items: ['0090038300_28022023005043', '0090038300_28022023004931']
Stack 17 with items: ['0090038300_28022023004931', '0090038300_28022023004931']
Stack 18 with items: ['0090038300_28022023004931', '0090038300_28022023004931']
Stack 19 with items: ['0090038300_28022023004931', '0090038300_28022023004931']
Stack 20 with items: ['0090038300_28022023004931', '0090038300_28022023004503']
Stack 21 with items: ['0090038300_28022023002229', '0090038300_28022023002229']
Heuristic packed all stacks
