dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P178038609
Min2DVol: 33.0 [m2]
Stack 0 with items: ['0090016200_14062023031576', '0090016200_14062023031576']
Stack 1 with items: ['0090016200_14062023031576', '0090016200_14062023031576']
Stack 2 with items: ['0090016200_14062023031576', '0090016200_14062023031576']
Stack 3 with items: ['0090016200_14062023027233', '0090016200_14062023025256']
Stack 4 with items: ['0090016200_14062023024216', '0090016200_14062023024216']
Stack 5 with items: ['0090016200_14062023003714', '0090016200_14062023001906']
Stack 6 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 7 with items: ['0090016200_14062023007096', '0090016200_14062023027540']
Stack 8 with items: ['0090016200_14062023007096', '0090016200_14062023027540']
Stack 9 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 10 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 11 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 12 with items: ['0090016200_14062023022685', '0090016200_14062023010564']
Stack 13 with items: ['0090016200_14062023027559', '0090016200_14062023020210']
Stacks not packed:
Stack 7 missing: ['0090016200_14062023007096', '0090016200_14062023027540']
Stack 8 missing: ['0090016200_14062023007096', '0090016200_14062023027540']
