dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P087627701
Min2DVol: 30.662220000000016 [m2]
Stack 0 with items: ['0091017700_28022023004840', '0091017700_28022023000667']
Stack 1 with items: ['0091017700_28022023004619', '0091017700_28022023000667']
Stack 2 with items: ['0091017700_28022023005680', '0091017700_28022023001134']
Stack 3 with items: ['0091017700_28022023005680', '0091017700_28022023001134']
Stack 4 with items: ['0091017700_28022023003174', '0091017700_28022023006308']
Stack 5 with items: ['0091017700_28022023005680', '0091017700_28022023006308']
Stack 6 with items: ['0091017700_28022023006308', '0091017700_28022023005680']
Stack 7 with items: ['0091017700_28022023006308', '0091017700_28022023001134']
Stack 8 with items: ['0091017700_28022023001134', '0091017700_28022023006308']
Stack 9 with items: ['0091017700_28022023001134', '0091017700_28022023006308']
Stack 10 with items: ['0091017700_28022023006468', '0091017700_28022023006468']
Stack 11 with items: ['0091017700_28022023001971', '0091017700_28022023001971']
Stack 12 with items: ['0091017700_28022023001971', '0091017700_28022023001971']
Stack 13 with items: ['0091017700_28022023006468', '0091017700_28022023006468']
Stack 14 with items: ['0091017700_28022023001971', '0091017700_28022023001971']
Stack 15 with items: ['0091017700_28022023001971', '0091017700_28022023001971']
Stack 16 with items: ['0091017700_28022023001971', '0091017700_28022023001971']
Stack 17 with items: ['0091017700_28022023003404', '0091017700_28022023005139']
Stack 18 with items: ['0091017700_28022023006359', '0091017700_28022023006036']
Stack 19 with items: ['0091017700_28022023006010', '0091017700_28022023002046']
Stack 20 with items: ['0091017700_28022023004817', '0091017700_28022023003672', '0091017700_28022023004352', '0091017700_28022023002967']
Stack 21 with items: ['0091017700_28022023004032', '0091017700_28022023002759']
Stack 22 with items: ['0091017700_28022023002677', '0091017700_28022023002569']
Stack 23 with items: ['0091017700_28022023002046', '0091017700_28022023002046']
Stack 24 with items: ['0091017700_28022023002046', '0091017700_28022023002046']
Heuristic packed all stacks
