dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P097157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023035453', '0090017100_27022023035453', '0090017100_27022023035453']
Stack 1 with items: ['0090017100_27022023035453', '0090017100_27022023035453', '0090017100_27022023035453']
Stack 2 with items: ['0090017100_27022023035453', '0090017100_27022023035453', '0090017100_27022023035453']
Stack 3 with items: ['0090017100_27022023035453', '0090017100_27022023035453', '0090017100_27022023035453']
Stack 4 with items: ['0090017100_27022023035453', '0090017100_27022023035453', '0090017100_27022023035453']
Stack 5 with items: ['0090017100_27022023027882', '0090017100_27022023018758', '0090017100_27022023018758']
Stack 6 with items: ['0090017100_27022023018758', '0090017100_27022023018758', '0090017100_27022023018758']
Stack 7 with items: ['0090017100_27022023018758', '0090017100_27022023018758', '0090017100_27022023018758']
Stack 8 with items: ['0090017100_27022023018758', '0090017100_27022023018758', '0090017100_27022023018758']
Stack 9 with items: ['0090017100_27022023018758', '0090017100_27022023018758', '0090017100_27022023018758']
Stack 10 with items: ['0090017100_27022023018758', '0090017100_27022023018758', '0090017100_27022023018758']
Stack 11 with items: ['0090017100_27022023018341', '0090017100_27022023009616', '0090017100_27022023009616']
Heuristic packed all stacks
