dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023042072', '0090016900_14062023036291']
Stack 1 with items: ['0090016900_14062023030203', '0090016900_14062023022171']
Stack 2 with items: ['0090016900_14062023016579', '0090016900_14062023016579']
Stack 3 with items: ['0090016900_14062023016579', '0090016900_14062023016579']
Stack 4 with items: ['0090016900_14062023016579', '0090016900_14062023016579']
Stack 5 with items: ['0090016900_14062023016579', '0090016900_14062023016391']
Stack 6 with items: ['0090016900_14062023014306', '0090016900_14062023011836']
Stack 7 with items: ['0090016900_14062023011836', '0090016900_14062023011836']
Stack 8 with items: ['0090016900_14062023011836', '0090016900_14062023011836']
Stack 9 with items: ['0090016900_14062023011836', '0090016900_14062023011836']
Stack 10 with items: ['0090016900_14062023011836', '0090016900_14062023011836']
Stack 11 with items: ['0090016900_14062023010181', '0090016900_14062023010181']
Stack 12 with items: ['0090016900_14062023010181', '0090016900_14062023010181']
Stack 13 with items: ['0090016900_14062023009561', '0090016900_14062023009561']
Stack 14 with items: ['0090016900_14062023009561', '0090016900_14062023009561']
Stack 15 with items: ['0090016900_14062023004544', '0090016900_14062023003129']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023030203', '0090016900_14062023022171']
Stack 5 missing: ['0090016900_14062023016579', '0090016900_14062023016391']
Stack 8 missing: ['0090016900_14062023011836', '0090016900_14062023011836']
Stack 9 missing: ['0090016900_14062023011836', '0090016900_14062023011836']
Stack 10 missing: ['0090016900_14062023011836', '0090016900_14062023011836']
Stack 11 missing: ['0090016900_14062023010181', '0090016900_14062023010181']
Stack 12 missing: ['0090016900_14062023010181', '0090016900_14062023010181']
Stack 13 missing: ['0090016900_14062023009561', '0090016900_14062023009561']
Stack 14 missing: ['0090016900_14062023009561', '0090016900_14062023009561']
Stack 15 missing: ['0090016900_14062023004544', '0090016900_14062023003129']
