dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P198400109
Min2DVol: 31.65463499999999 [m2]
Stack 0 with items: ['0090016800_08062023036973', '0090016800_08062023036973', '0090016800_08062023036973']
Stack 1 with items: ['0090016800_08062023036973', '0090016800_08062023036973', '0090016800_08062023036973']
Stack 2 with items: ['0090016800_08062023036973', '0090016800_08062023036973', '0090016800_08062023036973']
Stack 3 with items: ['0090016800_08062023036973', '0090016800_08062023036973', '0090016800_08062023036973']
Stack 4 with items: ['0090016800_08062023036973', '0090016800_08062023036973', '0090016800_08062023036973']
Stack 5 with items: ['0090016800_08062023036973', '0090016800_08062023036973', '0090016800_08062023036973']
Stack 6 with items: ['0090016800_08062023035516', '0090016800_08062023035357', '0090016800_08062023035516']
Stack 7 with items: ['0090016800_08062023035357', '0090016800_08062023035357', '0090016800_08062023035357']
Stack 8 with items: ['0090016800_08062023035357', '0090016800_08062023035357', '0090016800_08062023035357']
Stack 9 with items: ['0090016800_08062023035357', '0090016800_08062023035357', '0090016800_08062023035357']
Stack 10 with items: ['0090016800_08062023027876', '0090016800_08062023023385', '0090016800_08062023027876']
Stack 11 with items: ['0090016800_08062023023385', '0090016800_08062023023385', '0090016800_08062023023385']
Stack 12 with items: ['0090016800_08062023023385', '0090016800_08062023023385', '0090016800_08062023023385']
Stack 13 with items: ['0090016800_08062023023385', '0090016800_08062023023385', '0090016800_08062023023385']
Stack 14 with items: ['0090016800_08062023023385', '0090016800_08062023023385', '0090016800_08062023023385']
Stack 15 with items: ['0090016800_08062023023385', '0090016800_08062023023385', '0090016800_08062023023385']
Stack 16 with items: ['0090016800_08062023023385', '0090016800_08062023004943', '0090016800_08062023023385']
Stack 17 with items: ['0090016800_08062023004943', '0090016800_08062023004943', '0090016800_08062023004943']
Stack 18 with items: ['0090016800_08062023004943', '0090016800_08062023004943', '0090016800_08062023004943']
Stack 19 with items: ['0090016800_08062023004943', '0090016800_08062023004943', '0090016800_08062023004943']
Stack 20 with items: ['0090016800_08062023004943', '0090016800_08062023004943', '0090016800_08062023004943']
Stack 21 with items: ['0090016800_08062023004943', '0090016800_08062023004943', '0090016800_08062023004943']
Stack 22 with items: ['0090016800_08062023004943', '0090016800_08062023004943', '0090016800_08062023004943']
Stack 23 with items: ['0090016800_08062023004943', '0090016800_08062023004943', '0090016800_08062023004943']
Stack 24 with items: ['0090016800_08062023004943', '0090016800_08062023004943', '0090016800_08062023004943']
Stack 25 with items: ['0090016800_08062023034930']
Heuristic packed all stacks
