dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P196056209
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 1 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 2 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 3 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 4 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 5 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 6 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 7 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 8 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 9 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 10 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 11 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 12 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 13 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 14 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Heuristic packed all stacks
