dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P107385309
Min2DVol: 30.00000000000003 [m2]
Stack 0 with items: ['0090038300_28022023021629', '0090038300_28022023021629', '0090038300_28022023021629']
Stack 1 with items: ['0090038300_28022023021629', '0090038300_28022023021629', '0090038300_28022023021629']
Stack 2 with items: ['0090038300_28022023021629', '0090038300_28022023021629', '0090038300_28022023021629']
Stack 3 with items: ['0090038300_28022023021629', '0090038300_28022023021629', '0090038300_28022023021629']
Stack 4 with items: ['0090038300_28022023021629', '0090038300_28022023021629', '0090038300_28022023021629']
Stack 5 with items: ['0090038300_28022023021629', '0090038300_28022023021629', '0090038300_28022023021629']
Stack 6 with items: ['0090038300_28022023021629', '0090038300_28022023021629', '0090038300_28022023021629']
Stack 7 with items: ['0090038300_28022023021629', '0090038300_28022023021629', '0090038300_28022023021629']
Stack 8 with items: ['0090038300_28022023021629', '0090038300_28022023021629', '0090038300_28022023021629']
Stack 9 with items: ['0090038300_28022023021629', '0090038300_28022023014268', '0090038300_28022023014268']
Stack 10 with items: ['0090038300_28022023014268', '0090038300_28022023014268', '0090038300_28022023014268']
Stack 11 with items: ['0090038300_28022023014268', '0090038300_28022023014268', '0090038300_28022023014268']
Stack 12 with items: ['0090038300_28022023014268', '0090038300_28022023014268', '0090038300_28022023014268']
Stack 13 with items: ['0090038300_28022023014268', '0090038300_28022023014268', '0090038300_28022023014268']
Stack 14 with items: ['0090038300_28022023014268', '0090038300_28022023014268', '0090038300_28022023014268']
Stack 15 with items: ['0090038300_28022023014268', '0090038300_28022023014268', '0090038300_28022023014268']
Stack 16 with items: ['0090038300_28022023014268', '0090038300_28022023014268', '0090038300_28022023014268']
Stack 17 with items: ['0090038300_28022023014268', '0090038300_28022023014268', '0090038300_28022023014268']
Stack 18 with items: ['0090038300_28022023014268', '0090038300_28022023014268', '0090038300_28022023014268']
Stack 19 with items: ['0090038300_28022023014268', '0090038300_28022023014268', '0090038300_28022023014268']
Stack 20 with items: ['0090038300_28022023014268', '0090038300_28022023014268', '0090038300_28022023014268']
Stack 21 with items: ['0090038300_28022023014268', '0090038300_28022023014268', '0090038300_28022023014268']
Stack 22 with items: ['0090038300_28022023014268', '0090038300_28022023014268', '0090038300_28022023014268']
Stack 23 with items: ['0090038300_28022023014268', '0090038300_28022023014268', '0090038300_28022023014268']
Stack 24 with items: ['0090038300_28022023014268', '0090038300_28022023014268', '0090038300_28022023014268']
Stack 25 with items: ['0090038300_28022023004681', '0090038300_28022023004681', '0090038300_28022023004681']
Stack 26 with items: ['0090038300_28022023004681', '0090038300_28022023004681', '0090038300_28022023004681']
Stack 27 with items: ['0090038300_28022023004681', '0090038300_28022023004681', '0090038300_28022023004681']
Stack 28 with items: ['0090038300_28022023004681', '0090038300_28022023004681', '0090038300_28022023004681']
