dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089161401
Min2DVol: 29.91000000000001 [m2]
Stack 0 with items: ['0090016900_27022023035158', '0090016900_27022023035158', '0090016900_27022023035158']
Stack 1 with items: ['0090016900_27022023035158', '0090016900_27022023035158', '0090016900_27022023035158']
Stack 2 with items: ['0090016900_27022023001709', '0090016900_27022023035158', '0090016900_27022023035158']
Stack 3 with items: ['0090016900_27022023002637', '0090016900_27022023002637', '0090016900_27022023036691']
Stack 4 with items: ['0090016900_27022023036691']
Stack 5 with items: ['0090016900_27022023047650', '0090016900_27022023047650', '0090016900_27022023047650', '0090016900_27022023047650']
Stack 6 with items: ['0090016900_27022023047650', '0090016900_27022023041062', '0090016900_27022023047650', '0090016900_27022023047650']
Stack 7 with items: ['0090016900_27022023041062', '0090016900_27022023041062', '0090016900_27022023041062', '0090016900_27022023041062']
Stack 8 with items: ['0090016900_27022023041062', '0090016900_27022023040250', '0090016900_27022023040250', '0090016900_27022023040250']
Stack 9 with items: ['0090016900_27022023040250', '0090016900_27022023040250', '0090016900_27022023040250', '0090016900_27022023040250']
Stack 10 with items: ['0090016900_27022023040250', '0090016900_27022023040250', '0090016900_27022023040250', '0090016900_27022023040250']
Stack 11 with items: ['0090016900_27022023040250', '0090016900_27022023040250', '0090016900_27022023040250', '0090016900_27022023040250']
Stack 12 with items: ['0090016900_27022023040250', '0090016900_27022023037881', '0090016900_27022023037881', '0090016900_27022023037881']
Stack 13 with items: ['0090016900_27022023037881', '0090016900_27022023037881', '0090016900_27022023037881', '0090016900_27022023037881']
Stack 14 with items: ['0090016900_27022023037881', '0090016900_27022023021311', '0090016900_27022023037881', '0090016900_27022023037881']
Heuristic packed all stacks
