dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P081228301
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_28022023031950', '0090016200_28022023031950', '0090016200_28022023031950']
Stack 1 with items: ['0090016200_28022023022347', '0090016200_28022023022347', '0090016200_28022023022347']
Stack 2 with items: ['0090016200_28022023022347', '0090016200_28022023022347', '0090016200_28022023022347']
Stack 3 with items: ['0090016200_28022023022347', '0090016200_28022023022347', '0090016200_28022023022347']
Stack 4 with items: ['0090016200_28022023022347', '0090016200_28022023022347', '0090016200_28022023022347']
Stack 5 with items: ['0090016200_28022023022347', '0090016200_28022023022347', '0090016200_28022023022347']
Stack 6 with items: ['0090016200_28022023022347', '0090016200_28022023022347', '0090016200_28022023022347']
Stack 7 with items: ['0090016200_28022023022347', '0090016200_28022023018622', '0090016200_28022023018622']
Stack 8 with items: ['0090016200_28022023021639', '0090016200_28022023021639', '0090016200_28022023021639']
Stack 9 with items: ['0090016200_28022023021639', '0090016200_28022023021639', '0090016200_28022023021639']
Stack 10 with items: ['0090016200_28022023021639', '0090016200_28022023021639', '0090016200_28022023021639']
Stack 11 with items: ['0090016200_28022023018622', '0090016200_28022023018622', '0090016200_28022023018622']
Stack 12 with items: ['0090016200_28022023018622', '0090016200_28022023010665', '0090016200_28022023010665']
Stack 13 with items: ['0090016200_28022023010665', '0090016200_28022023010665', '0090016200_28022023010665']
Stack 14 with items: ['0090016200_28022023010665', '0090016200_28022023010665', '0090016200_28022023010665']
Stack 15 with items: ['0090016200_28022023010665', '0090016200_28022023010665', '0090016200_28022023010665']
Stack 16 with items: ['0090016200_28022023010665', '0090016200_28022023008131', '0090016200_28022023010665']
Stacks not packed:
Stack 15 missing: ['0090016200_28022023010665', '0090016200_28022023010665', '0090016200_28022023010665']
