dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P080421805
Min2DVol: 33.65417999999999 [m2]
Stack 0 with items: ['0090017000_28022023000303', '0090017000_28022023000303', '0090017000_28022023007571']
Stack 1 with items: ['0090017000_28022023007680', '0090017000_28022023003160']
Stack 2 with items: ['0090017000_28022023008348']
Stack 3 with items: ['0090017000_28022023011677', '0090017000_28022023011192', '0090017000_28022023011677']
Stack 4 with items: ['0090017000_28022023011192', '0090017000_28022023011192', '0090017000_28022023011192']
Stack 5 with items: ['0090017000_28022023011192', '0090017000_28022023008299', '0090017000_28022023011192']
Stack 6 with items: ['0090017000_28022023006936', '0090017000_28022023006936', '0090017000_28022023006936']
Stack 7 with items: ['0090017000_28022023006936', '0090017000_28022023006936', '0090017000_28022023006936']
Stack 8 with items: ['0090017000_28022023006936', '0090017000_28022023006354', '0090017000_28022023005940']
Stack 9 with items: ['0090017000_28022023005940', '0090017000_28022023005940', '0090017000_28022023005940']
Stack 10 with items: ['0090017000_28022023005940', '0090017000_28022023004764', '0090017000_28022023005940']
Stack 11 with items: ['0090017000_28022023001700', '0090017000_28022023001700', '0090017000_28022023001700']
Stack 12 with items: ['0090017000_28022023001700', '0090017000_28022023001700', '0090017000_28022023001700']
Stack 13 with items: ['0090017000_28022023001700', '0090017000_28022023001700', '0090017000_28022023001700']
Stack 14 with items: ['0090017000_28022023001700', '0090017000_28022023001700', '0090017000_28022023001700']
Stack 15 with items: ['0090017000_28022023001700', '0090017000_28022023001700', '0090017000_28022023001700']
Stack 16 with items: ['0090017000_28022023001700', '0090017000_28022023001028', '0090017000_28022023001028']
Stack 17 with items: ['0090017000_28022023001028', '0090017000_28022023001028', '0090017000_28022023001028']
Stack 18 with items: ['0090017000_28022023001028', '0090017000_28022023001028', '0090017000_28022023001028']
Stack 19 with items: ['0090017000_28022023001028', '0090017000_28022023001028', '0090017000_28022023001028']
Stack 20 with items: ['0090017000_28022023001028', '0090017000_28022023001028', '0090017000_28022023001028']
Stack 21 with items: ['0090017000_28022023001028', '0090017000_28022023000964', '0090017000_28022023001028']
Stack 22 with items: ['0090017000_28022023000964', '0090017000_28022023000964', '0090017000_28022023000964']
Stack 23 with items: ['0090017000_28022023000964', '0090017000_28022023000964', '0090017000_28022023000964']
Stack 24 with items: ['0090017000_28022023000964', '0090017000_28022023000964', '0090017000_28022023000964']
Stack 25 with items: ['0090017000_28022023000964', '0090017000_28022023000415', '0090017000_28022023000964']
Stack 26 with items: ['0090017000_28022023000415', '0090017000_28022023000415', '0090017000_28022023000415']
Stack 27 with items: ['0090017000_28022023000415', '0090017000_28022023000415', '0090017000_28022023000415']
Stacks not packed:
Stack 4 missing: ['0090017000_28022023011192', '0090017000_28022023011192', '0090017000_28022023011192']
Stack 9 missing: ['0090017000_28022023005940', '0090017000_28022023005940', '0090017000_28022023005940']
