dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P066581807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023025972', '0091017200_28022023025972', '0091017200_28022023025972']
Stack 1 with items: ['0091017200_28022023025972', '0091017200_28022023025972', '0091017200_28022023025972']
Stack 2 with items: ['0091017200_28022023025972', '0091017200_28022023016972', '0091017200_28022023025972']
Stack 3 with items: ['0091017200_28022023016972', '0091017200_28022023016972', '0091017200_28022023016972']
Stack 4 with items: ['0091017200_28022023016972', '0091017200_28022023015232', '0091017200_28022023016972']
Stack 5 with items: ['0091017200_28022023015232', '0091017200_28022023015232', '0091017200_28022023015232']
Stack 6 with items: ['0091017200_28022023015232', '0091017200_28022023015232', '0091017200_28022023015232']
Stack 7 with items: ['0091017200_28022023015232', '0091017200_28022023015025', '0091017200_28022023015025']
Stack 8 with items: ['0091017200_28022023015025', '0091017200_28022023015025', '0091017200_28022023015025']
Stack 9 with items: ['0091017200_28022023010517', '0091017200_28022023010517', '0091017200_28022023010517']
Stack 10 with items: ['0091017200_28022023010517', '0091017200_28022023010517', '0091017200_28022023010517']
Stack 11 with items: ['0091017200_28022023010517', '0091017200_28022023006082', '0091017200_28022023010517']
Stack 12 with items: ['0091017200_28022023006082', '0091017200_28022023006082', '0091017200_28022023006082']
Stack 13 with items: ['0091017200_28022023006082', '0091017200_28022023004372', '0091017200_28022023004372']
Stack 14 with items: ['0091017200_28022023004372', '0091017200_28022023004372', '0091017200_28022023004372']
Stack 15 with items: ['0091017200_28022023004372', '0091017200_28022023004372', '0091017200_28022023004372']
Heuristic packed all stacks
