dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P171447817
Min2DVol: 28.38985199999999 [m2]
Stack 0 with items: ['0090016800_14062023000402', '0090016800_14062023000402', '0090016800_14062023000402', '0090016800_14062023013582']
Stack 1 with items: ['0090016800_14062023026593', '0090016800_14062023016708', '0090016800_14062023016708', '0090016800_14062023026593']
Stack 2 with items: ['0090016800_14062023016898', '0090016800_14062023022798', '0090016800_14062023022798', '0090016800_14062023022798']
Stack 3 with items: ['0090016800_14062023014042', '0090016800_14062023014042', '0090016800_14062023030758']
Stack 4 with items: ['0090016800_14062023002104', '0090016800_14062023002104', '0090016800_14062023002104', '0090016800_14062023002104']
Stack 5 with items: ['0090016800_14062023042955', '0090016800_14062023042955', '0090016800_14062023042955']
Stack 6 with items: ['0090016800_14062023042955', '0090016800_14062023039789', '0090016800_14062023042955']
Stack 7 with items: ['0090016800_14062023037354', '0090016800_14062023037354', '0090016800_14062023037354']
Stack 8 with items: ['0090016800_14062023037354', '0090016800_14062023036562', '0090016800_14062023033909']
Stack 9 with items: ['0090016800_14062023033909', '0090016800_14062023033909', '0090016800_14062023033909']
Stack 10 with items: ['0090016800_14062023023026', '0090016800_14062023021269', '0090016800_14062023021269']
Stack 11 with items: ['0090016800_14062023021269', '0090016800_14062023021269', '0090016800_14062023021269']
Stack 12 with items: ['0090016800_14062023020214', '0090016800_14062023017582', '0090016800_14062023017582']
Stack 13 with items: ['0090016800_14062023017582', '0090016800_14062023017582', '0090016800_14062023017582']
Stack 14 with items: ['0090016800_14062023017582', '0090016800_14062023017582', '0090016800_14062023017582']
Stack 15 with items: ['0090016800_14062023017582', '0090016800_14062023017582', '0090016800_14062023017582']
Stack 16 with items: ['0090016800_14062023017582', '0090016800_14062023017513', '0090016800_14062023017582']
Stack 17 with items: ['0090016800_14062023017513', '0090016800_14062023017513', '0090016800_14062023017513']
Stack 18 with items: ['0090016800_14062023013010', '0090016800_14062023005888', '0090016800_14062023013010']
Stack 19 with items: ['0090016800_14062023005888', '0090016800_14062023005888', '0090016800_14062023005888']
Stack 20 with items: ['0090016800_14062023005888', '0090016800_14062023005888', '0090016800_14062023005888']
Stack 21 with items: ['0090016800_14062023005888', '0090016800_14062023005888', '0090016800_14062023005888']
Stack 22 with items: ['0090016800_14062023005888', '0090016800_14062023005888', '0090016800_14062023005888']
Heuristic packed all stacks
