dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P173236003
Min2DVol: 24.000000000000007 [m2]
Stack 0 with items: ['0090017100_14062023005384']
Stack 1 with items: ['0090017100_14062023005384']
Stack 2 with items: ['0090017100_14062023005384']
Stack 3 with items: ['0090017100_14062023005384']
Stack 4 with items: ['0090017100_14062023009242', '0090017100_14062023009242']
Stack 5 with items: ['0090017100_14062023009242', '0090017100_14062023009242']
Stack 6 with items: ['0090017100_14062023009242', '0090017100_14062023009242']
Stack 7 with items: ['0090017100_14062023009242', '0090017100_14062023009242']
Stack 8 with items: ['0090017100_14062023009242', '0090017100_14062023009242']
Stack 9 with items: ['0090017100_14062023009242', '0090017100_14062023009242']
Stack 10 with items: ['0090017100_14062023009242', '0090017100_14062023009242']
Stack 11 with items: ['0090017100_14062023009242', '0090017100_14062023009242']
Stack 12 with items: ['0090017100_14062023009242', '0090017100_14062023009242']
Stack 13 with items: ['0090017100_14062023006948', '0090017100_14062023006948']
Heuristic packed all stacks
