dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P167069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023029232', '0090016900_08062023029232']
Stack 1 with items: ['0090016900_08062023029232', '0090016900_08062023029232']
Stack 2 with items: ['0090016900_08062023029232', '0090016900_08062023029232']
Stack 3 with items: ['0090016900_08062023024920', '0090016900_08062023023665']
Stack 4 with items: ['0090016900_08062023023665', '0090016900_08062023023665']
Stack 5 with items: ['0090016900_08062023023665', '0090016900_08062023023665']
Stack 6 with items: ['0090016900_08062023023665', '0090016900_08062023023665']
Stack 7 with items: ['0090016900_08062023018358', '0090016900_08062023018358']
Stack 8 with items: ['0090016900_08062023013401', '0090016900_08062023013401']
Stack 9 with items: ['0090016900_08062023013401', '0090016900_08062023013401']
Stack 10 with items: ['0090016900_08062023013401', '0090016900_08062023013401']
Stack 11 with items: ['0090016900_08062023013401', '0090016900_08062023007254']
Heuristic packed all stacks
