dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P241065801
Min2DVol: 32.199999999999996 [m2]
Stack 0 with items: ['0090016900_14062023011793', '0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149']
Stack 1 with items: ['0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793']
Stack 2 with items: ['0090016900_14062023006551', '0090016900_14062023006551', '0090016900_14062023012047', '0090016900_14062023031149']
Stack 3 with items: ['0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149']
Stack 4 with items: ['0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793']
Stack 5 with items: ['0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149']
Stack 6 with items: ['0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793']
Stack 7 with items: ['0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149']
Stack 8 with items: ['0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793']
Stack 9 with items: ['0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149', '0090016900_14062023031149']
Stack 10 with items: ['0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793']
Stack 11 with items: ['0090016900_14062023012047', '0090016900_14062023012047', '0090016900_14062023012047', '0090016900_14062023012047']
Stack 12 with items: ['0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793']
Stack 13 with items: ['0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793', '0090016900_14062023011793']
Stack 14 with items: ['0090016900_14062023036049', '0090016900_14062023036049']
Stack 15 with items: ['0090016900_14062023036049', '0090016900_14062023036049']
Stack 16 with items: ['0090016900_14062023036049', '0090016900_14062023036049']
Stack 17 with items: ['0090016900_14062023030393', '0090016900_14062023030393']
Stack 18 with items: ['0090016900_14062023030393', '0090016900_14062023030393']
Stack 19 with items: ['0090016900_14062023030393', '0090016900_14062023027435']
Stack 20 with items: ['0090016900_14062023027435', '0090016900_14062023026057']
Stack 21 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 22 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 23 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 24 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 25 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 26 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 27 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 28 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 29 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 30 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 31 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 32 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 33 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 34 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 35 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 36 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 37 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 38 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 39 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 40 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 41 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 42 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 43 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 44 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 45 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 46 with items: ['0090016900_14062023026057', '0090016900_14062023026057']
Stacks not packed:
Stack 14 missing: ['0090016900_14062023036049', '0090016900_14062023036049']
Stack 15 missing: ['0090016900_14062023036049', '0090016900_14062023036049']
Stack 16 missing: ['0090016900_14062023036049', '0090016900_14062023036049']
Stack 18 missing: ['0090016900_14062023030393', '0090016900_14062023030393']
Stack 19 missing: ['0090016900_14062023030393', '0090016900_14062023027435']
Stack 20 missing: ['0090016900_14062023027435', '0090016900_14062023026057']
Stack 21 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 22 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 23 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 24 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 25 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 26 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 27 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 28 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 29 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 30 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 31 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 32 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 33 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 34 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 35 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 36 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 37 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 38 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 39 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 40 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 41 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 42 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 43 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 44 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 45 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
Stack 46 missing: ['0090016900_14062023026057', '0090016900_14062023026057']
