dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P192041001
Min2DVol: 10.26 [m2]
Stack 0 with items: ['0090019100_14062023007383', '0090019100_14062023007383']
Stack 1 with items: ['0090019100_14062023007383', '0090019100_14062023007383']
Stack 2 with items: ['0090019100_14062023007383', '0090019100_14062023007383']
Stack 3 with items: ['0090019100_14062023007383', '0090019100_14062023007383']
Stack 4 with items: ['0090019100_14062023007383', '0090019100_14062023007383']
Stack 5 with items: ['0090019100_14062023007383', '0090019100_14062023007383']
Stack 6 with items: ['0090019100_14062023007383', '0090019100_14062023007383']
Stack 7 with items: ['0090019100_14062023007383', '0090019100_14062023007383']
Stack 8 with items: ['0090019100_14062023007383', '0090019100_14062023007383']
Stacks not packed:
Stack 6 missing: ['0090019100_14062023007383', '0090019100_14062023007383']
Stack 7 missing: ['0090019100_14062023007383', '0090019100_14062023007383']
Stack 8 missing: ['0090019100_14062023007383', '0090019100_14062023007383']
