dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P198040301
Min2DVol: 31.32000000000003 [m2]
Stack 0 with items: ['0090019100_14062023007213', '0090019100_14062023007160', '0090019100_14062023007213']
Stack 1 with items: ['0090019100_14062023007160', '0090019100_14062023006944', '0090019100_14062023006944']
Stack 2 with items: ['0090019100_14062023006944', '0090019100_14062023006944', '0090019100_14062023006944']
Stack 3 with items: ['0090019100_14062023006944', '0090019100_14062023006944', '0090019100_14062023006944']
Stack 4 with items: ['0090019100_14062023006944', '0090019100_14062023006816', '0090019100_14062023006944']
Stack 5 with items: ['0090019100_14062023006816', '0090019100_14062023006268', '0090019100_14062023006268']
Stack 6 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 7 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 8 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 9 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 10 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 11 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 12 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 13 with items: ['0090019100_14062023004620', '0090019100_14062023004620', '0090019100_14062023004620']
Stack 14 with items: ['0090019100_14062023004620', '0090019100_14062023003879', '0090019100_14062023004620']
Stack 15 with items: ['0090019100_14062023003879', '0090019100_14062023003649', '0090019100_14062023003879']
Stack 16 with items: ['0090019100_14062023003649', '0090019100_14062023003649', '0090019100_14062023003649']
Stack 17 with items: ['0090019100_14062023003649', '0090019100_14062023003300', '0090019100_14062023002082']
Stack 18 with items: ['0090019100_14062023002082', '0090019100_14062023002082', '0090019100_14062023002082']
Stack 19 with items: ['0090019100_14062023002082', '0090019100_14062023002082', '0090019100_14062023002082']
Stack 20 with items: ['0090019100_14062023002082', '0090019100_14062023002082', '0090019100_14062023002082']
Stack 21 with items: ['0090019100_14062023002082', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 22 with items: ['0090019100_14062023000772', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 23 with items: ['0090019100_14062023000772', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 24 with items: ['0090019100_14062023000772', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 25 with items: ['0090019100_14062023000681', '0090019100_14062023000681', '0090019100_14062023000681']
Stack 26 with items: ['0090019100_14062023000681']
Stack 27 with items: ['0090019100_14062023003485', '0090019100_14062023004429', '0090019100_14062023007415']
Stack 28 with items: ['0090019100_14062023006023', '0090019100_14062023003977', '0090019100_14062023006023']
Stack 29 with items: ['0090019100_14062023007611', '0090019100_14062023003485', '0090019100_14062023003485']
Stack 30 with items: ['0090019100_14062023004915', '0090019100_14062023004915', '0090019100_14062023004915', '0090019100_14062023004915']
Stack 31 with items: ['0090019100_14062023003485', '0090019100_14062023003485', '0090019100_14062023007415']
Stack 32 with items: ['0090019100_14062023006023', '0090019100_14062023006023', '0090019100_14062023006023']
Stack 33 with items: ['0090019100_14062023002889', '0090019100_14062023002129', '0090019100_14062023003485']
Stack 34 with items: ['0090019100_14062023003759', '0090019100_14062023003759', '0090019100_14062023003759']
Stack 35 with items: ['0090019100_14062023006023', '0090019100_14062023003485', '0090019100_14062023006023']
Stacks not packed:
Stack 6 missing: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 7 missing: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 8 missing: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 9 missing: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 10 missing: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 11 missing: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 12 missing: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 13 missing: ['0090019100_14062023004620', '0090019100_14062023004620', '0090019100_14062023004620']
Stack 14 missing: ['0090019100_14062023004620', '0090019100_14062023003879', '0090019100_14062023004620']
Stack 16 missing: ['0090019100_14062023003649', '0090019100_14062023003649', '0090019100_14062023003649']
Stack 17 missing: ['0090019100_14062023003649', '0090019100_14062023003300', '0090019100_14062023002082']
Stack 21 missing: ['0090019100_14062023002082', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 22 missing: ['0090019100_14062023000772', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 23 missing: ['0090019100_14062023000772', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 24 missing: ['0090019100_14062023000772', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 30 missing: ['0090019100_14062023004915', '0090019100_14062023004915', '0090019100_14062023004915', '0090019100_14062023004915']
Stack 34 missing: ['0090019100_14062023003759', '0090019100_14062023003759', '0090019100_14062023003759']
