dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P207421703
Min2DVol: 27.899999999999995 [m2]
Stack 0 with items: ['0090017000_14062023029795', '0090017000_14062023029795']
Stack 1 with items: ['0090017000_14062023029795', '0090017000_14062023029795']
Stack 2 with items: ['0090017000_14062023011352', '0090017000_14062023011352']
Stack 3 with items: ['0090017000_14062023011352', '0090017000_14062023011352']
Stack 4 with items: ['0090017000_14062023011352', '0090017000_14062023011352']
Stack 5 with items: ['0090017000_14062023010695', '0090017000_14062023010695']
Stack 6 with items: ['0090017000_14062023010695', '0090017000_14062023010695']
Stack 7 with items: ['0090017000_14062023010695', '0090017000_14062023010695']
Stack 8 with items: ['0090017000_14062023010695', '0090017000_14062023010695']
Stack 9 with items: ['0090017000_14062023010695', '0090017000_14062023010695']
Stack 10 with items: ['0090017000_14062023010695', '0090017000_14062023010695']
Stack 11 with items: ['0090017000_14062023010695', '0090017000_14062023010695']
Stack 12 with items: ['0090017000_14062023010695', '0090017000_14062023010695']
Stack 13 with items: ['0090017000_14062023010695', '0090017000_14062023010695']
Stack 14 with items: ['0090017000_14062023010695', '0090017000_14062023010695']
Heuristic packed all stacks
