dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P114501803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_28022023006003', '0091017700_28022023006003', '0091017700_28022023006003']
Stack 1 with items: ['0091017700_28022023006003', '0091017700_28022023005674', '0091017700_28022023005674']
Stack 2 with items: ['0091017700_28022023005674', '0091017700_28022023005674', '0091017700_28022023005674']
Stack 3 with items: ['0091017700_28022023004428', '0091017700_28022023004428', '0091017700_28022023004428']
Stack 4 with items: ['0091017700_28022023004428', '0091017700_28022023004428', '0091017700_28022023004428']
Stack 5 with items: ['0091017700_28022023004428', '0091017700_28022023004428', '0091017700_28022023004428']
Stack 6 with items: ['0091017700_28022023004428', '0091017700_28022023004428', '0091017700_28022023004428']
Stack 7 with items: ['0091017700_28022023004428', '0091017700_28022023004428', '0091017700_28022023004428']
Stack 8 with items: ['0091017700_28022023004428', '0091017700_28022023004428', '0091017700_28022023004428']
Stack 9 with items: ['0091017700_28022023004428', '0091017700_28022023004428', '0091017700_28022023004428']
Stack 10 with items: ['0091017700_28022023002587', '0091017700_28022023002587', '0091017700_28022023002587']
Stack 11 with items: ['0091017700_28022023001977', '0091017700_28022023001977', '0091017700_28022023001977']
Stack 12 with items: ['0091017700_28022023001977', '0091017700_28022023001977', '0091017700_28022023001977']
Stack 13 with items: ['0091017700_28022023001977', '0091017700_28022023001977', '0091017700_28022023001977']
Stack 14 with items: ['0091017700_28022023001977', '0091017700_28022023001977', '0091017700_28022023001977']
Stack 15 with items: ['0091017700_28022023001977', '0091017700_28022023001977', '0091017700_28022023001977']
Stack 16 with items: ['0091017700_28022023001254', '0091017700_28022023000983', '0091017700_28022023000983']
Stack 17 with items: ['0091017700_28022023000983', '0091017700_28022023000796', '0091017700_28022023000796']
Stack 18 with items: ['0091017700_28022023000796', '0091017700_28022023000796', '0091017700_28022023000796']
Stack 19 with items: ['0091017700_28022023000796', '0091017700_28022023000796', '0091017700_28022023000796']
Stack 20 with items: ['0091017700_28022023000694', '0091017700_28022023000694', '0091017700_28022023000694']
Stack 21 with items: ['0091017700_28022023000694', '0091017700_28022023000035', '0091017700_28022023000035']
Stack 22 with items: ['0091017700_28022023000035', '0091017700_28022023000035', '0091017700_28022023000035']
Stack 23 with items: ['0091017700_28022023000035', '0091017700_28022023000035', '0091017700_28022023000035']
Stack 24 with items: ['0091017700_28022023000035', '0091017700_28022023000035', '0091017700_28022023000035']
Stack 25 with items: ['0091017700_28022023000035', '0091017700_28022023000035', '0091017700_28022023000035']
Heuristic packed all stacks
