dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P065386301
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090038300_27022023025053', '0090038300_27022023025053', '0090038300_27022023025053']
Stack 1 with items: ['0090038300_27022023025053', '0090038300_27022023025053', '0090038300_27022023025053']
Stack 2 with items: ['0090038300_27022023025053', '0090038300_27022023022379', '0090038300_27022023025053']
Stack 3 with items: ['0090038300_27022023022379', '0090038300_27022023022379', '0090038300_27022023022379']
Stack 4 with items: ['0090038300_27022023022379', '0090038300_27022023022379', '0090038300_27022023022379']
Stack 5 with items: ['0090038300_27022023022379', '0090038300_27022023022379', '0090038300_27022023022379']
Stack 6 with items: ['0090038300_27022023022379', '0090038300_27022023014939', '0090038300_27022023014939']
Stack 7 with items: ['0090038300_27022023014939', '0090038300_27022023014939', '0090038300_27022023014939']
Stack 8 with items: ['0090038300_27022023014939', '0090038300_27022023014939', '0090038300_27022023014939']
Stack 9 with items: ['0090038300_27022023010735', '0090038300_27022023004748', '0090038300_27022023004748']
Stack 10 with items: ['0090038300_27022023004748', '0090038300_27022023004748', '0090038300_27022023004748']
Stack 11 with items: ['0090038300_27022023004748', '0090038300_27022023004748', '0090038300_27022023004748']
Stack 12 with items: ['0090038300_27022023004748', '0090038300_27022023004748', '0090038300_27022023004748']
Heuristic packed all stacks
