dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P188424201
Min2DVol: 32.52641999999999 [m2]
Stack 0 with items: ['0090017000_08062023036799', '0090017000_08062023036799']
Stack 1 with items: ['0090017000_08062023007569', '0090017000_08062023036291']
Stack 2 with items: ['0090017000_08062023035455', '0090017000_08062023036799']
Stack 3 with items: ['0090017000_08062023032407', '0090017000_08062023036799']
Stack 4 with items: ['0090017000_08062023032407', '0090017000_08062023036799']
Stack 5 with items: ['0090017000_08062023032407', '0090017000_08062023036799']
Stack 6 with items: ['0090017000_08062023036291', '0090017000_08062023036799']
Stack 7 with items: ['0090017000_08062023039999', '0090017000_08062023039999', '0090017000_08062023039999']
Stack 8 with items: ['0090017000_08062023039999', '0090017000_08062023039999', '0090017000_08062023039999']
Stack 9 with items: ['0090017000_08062023039999', '0090017000_08062023039999', '0090017000_08062023039999']
Stack 10 with items: ['0090017000_08062023022589', '0090017000_08062023022589', '0090017000_08062023022589']
Stack 11 with items: ['0090017000_08062023022589', '0090017000_08062023022589', '0090017000_08062023022589']
Stack 12 with items: ['0090017000_08062023022589', '0090017000_08062023022589', '0090017000_08062023022589']
Stack 13 with items: ['0090017000_08062023022589', '0090017000_08062023022589', '0090017000_08062023022589']
Stack 14 with items: ['0090017000_08062023022589', '0090017000_08062023022589', '0090017000_08062023022589']
Stack 15 with items: ['0090017000_08062023022589', '0090017000_08062023022589', '0090017000_08062023022589']
Stack 16 with items: ['0090017000_08062023022589', '0090017000_08062023022589', '0090017000_08062023022589']
Stack 17 with items: ['0090017000_08062023018326', '0090017000_08062023018326', '0090017000_08062023018326']
Stack 18 with items: ['0090017000_08062023018326', '0090017000_08062023018326', '0090017000_08062023018326']
Stack 19 with items: ['0090017000_08062023018326', '0090017000_08062023018326', '0090017000_08062023018326']
Stack 20 with items: ['0090017000_08062023018326', '0090017000_08062023010978', '0090017000_08062023010978']
Stack 21 with items: ['0090017000_08062023010978', '0090017000_08062023010978', '0090017000_08062023010978']
Stack 22 with items: ['0090017000_08062023010978', '0090017000_08062023010978', '0090017000_08062023010978']
Stack 23 with items: ['0090017000_08062023010978', '0090017000_08062023010978', '0090017000_08062023010978']
Stack 24 with items: ['0090017000_08062023010978', '0090017000_08062023010978', '0090017000_08062023010978']
Stack 25 with items: ['0090017000_08062023010978', '0090017000_08062023010978', '0090017000_08062023010978']
Stack 26 with items: ['0090017000_08062023010978', '0090017000_08062023010978', '0090017000_08062023010978']
Stacks not packed:
Stack 9 missing: ['0090017000_08062023039999', '0090017000_08062023039999', '0090017000_08062023039999']
