dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P173212105
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090016200_14062023017743', '0090016200_14062023017743']
Stack 1 with items: ['0090016200_14062023017743', '0090016200_14062023017743']
Stack 2 with items: ['0090016200_14062023017743', '0090016200_14062023010452']
Stack 3 with items: ['0090016200_14062023010452', '0090016200_14062023010452']
Stack 4 with items: ['0090016200_14062023010452', '0090016200_14062023010452']
Stack 5 with items: ['0090016200_14062023010452', '0090016200_14062023010452']
Stack 6 with items: ['0090016200_14062023010452', '0090016200_14062023010452']
Stack 7 with items: ['0090016200_14062023010452', '0090016200_14062023010452']
Stack 8 with items: ['0090016200_14062023010452', '0090016200_14062023010452']
Stack 9 with items: ['0090016200_14062023004587', '0090016200_14062023004587']
Stack 10 with items: ['0090016200_14062023004587', '0090016200_14062023004587']
Stack 11 with items: ['0090016200_14062023004587', '0090016200_14062023004587']
Stack 12 with items: ['0090016200_14062023004587', '0090016200_14062023004587']
Stack 13 with items: ['0090016200_14062023004587', '0090016200_14062023004587']
Heuristic packed all stacks
