dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P199031503
Min2DVol: 32.05970400000002 [m2]
Stack 0 with items: ['0090016200_14062023001283', '0090016200_14062023033270']
Stack 1 with items: ['0090016200_14062023033196', '0090016200_14062023033196']
Stack 2 with items: ['0090016200_14062023034771', '0090016200_14062023033961', '0090016200_14062023034771']
Stack 3 with items: ['0090016200_14062023033301', '0090016200_14062023033106', '0090016200_14062023032111']
Stack 4 with items: ['0090016200_14062023032111', '0090016200_14062023032111', '0090016200_14062023032111']
Stack 5 with items: ['0090016200_14062023032111', '0090016200_14062023031874', '0090016200_14062023025555']
Stack 6 with items: ['0090016200_14062023018441', '0090016200_14062023018073', '0090016200_14062023016301']
Stack 7 with items: ['0090016200_14062023015077', '0090016200_14062023011328', '0090016200_14062023010609']
Stack 8 with items: ['0090016200_14062023010609', '0090016200_14062023007202', '0090016200_14062023004895']
Stack 9 with items: ['0090016200_14062023004895', '0090016200_14062023003971', '0090016200_14062023002405']
Stack 10 with items: ['0090016200_14062023032656', '0090016200_14062023011251', '0090016200_14062023011251']
Stack 11 with items: ['0090016200_14062023011251', '0090016200_14062023011251', '0090016200_14062023024953']
Stack 12 with items: ['0090016200_14062023024953', '0090016200_14062023021440', '0090016200_14062023032656']
Stack 13 with items: ['0090016200_14062023032656', '0090016200_14062023032656', '0090016200_14062023032656']
Stack 14 with items: ['0090016200_14062023008309', '0090016200_14062023029338', '0090016200_14062023029338']
Stack 15 with items: ['0090016200_14062023008309', '0090016200_14062023019996', '0090016200_14062023034410']
Stack 16 with items: ['0090016200_14062023011251', '0090016200_14062023011251', '0090016200_14062023011251']
Stack 17 with items: ['0090016200_14062023027071', '0090016200_14062023016802', '0090016200_14062023027071']
Stack 18 with items: ['0090016200_14062023032343', '0090016200_14062023024953', '0090016200_14062023011872']
Stack 19 with items: ['0090016200_14062023013222', '0090016200_14062023013222', '0090016200_14062023013222']
Heuristic packed all stacks
