dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P102210301
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016200_28022023030707', '0090016200_28022023030707', '0090016200_28022023030707']
Stack 1 with items: ['0090016200_28022023030707', '0090016200_28022023021342', '0090016200_28022023030707']
Stack 2 with items: ['0090016200_28022023021342', '0090016200_28022023020604', '0090016200_28022023021342']
Stack 3 with items: ['0090016200_28022023017029', '0090016200_28022023012748', '0090016200_28022023017029']
Stack 4 with items: ['0090016200_28022023012748', '0090016200_28022023012748', '0090016200_28022023012748']
Stack 5 with items: ['0090016200_28022023012748', '0090016200_28022023012748', '0090016200_28022023012748']
Stack 6 with items: ['0090016200_28022023012748', '0090016200_28022023012748', '0090016200_28022023012748']
Stack 7 with items: ['0090016200_28022023012748', '0090016200_28022023012748', '0090016200_28022023012748']
Stack 8 with items: ['0090016200_28022023012748', '0090016200_28022023012748', '0090016200_28022023012748']
Stack 9 with items: ['0090016200_28022023009539', '0090016200_28022023009539', '0090016200_28022023009539']
Stack 10 with items: ['0090016200_28022023009539', '0090016200_28022023008018', '0090016200_28022023009539']
Stack 11 with items: ['0090016200_28022023008018', '0090016200_28022023008018', '0090016200_28022023008018']
Stack 12 with items: ['0090016200_28022023008018', '0090016200_28022023004910', '0090016200_28022023003365']
Stack 13 with items: ['0090016200_28022023003365', '0090016200_28022023001532', '0090016200_28022023001532']
Stack 14 with items: ['0090016200_28022023001532', '0090016200_28022023001532', '0090016200_28022023001532']
Heuristic packed all stacks
