dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P086234101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023012006', '0090017100_28022023012006', '0090017100_28022023012006']
Stack 1 with items: ['0090017100_28022023012006', '0090017100_28022023012006', '0090017100_28022023012006']
Stack 2 with items: ['0090017100_28022023012006', '0090017100_28022023006946', '0090017100_28022023012006']
Stack 3 with items: ['0090017100_28022023006946', '0090017100_28022023006946', '0090017100_28022023006946']
Stack 4 with items: ['0090017100_28022023006946', '0090017100_28022023006946', '0090017100_28022023006946']
Stack 5 with items: ['0090017100_28022023006946', '0090017100_28022023006946', '0090017100_28022023006946']
Stack 6 with items: ['0090017100_28022023006946', '0090017100_28022023006946', '0090017100_28022023006946']
Stack 7 with items: ['0090017100_28022023006946', '0090017100_28022023006946', '0090017100_28022023006946']
Stack 8 with items: ['0090017100_28022023006946', '0090017100_28022023006946', '0090017100_28022023006946']
Stack 9 with items: ['0090017100_28022023006946', '0090017100_28022023006946', '0090017100_28022023006946']
Stack 10 with items: ['0090017100_28022023006946', '0090017100_28022023006946', '0090017100_28022023006946']
Stack 11 with items: ['0090017100_28022023006946', '0090017100_28022023006946', '0090017100_28022023006946']
Stack 12 with items: ['0090017100_28022023006946', '0090017100_28022023006946', '0090017100_28022023006946']
Stack 13 with items: ['0090017100_28022023006946', '0090017100_28022023006946', '0090017100_28022023006946']
Stack 14 with items: ['0090017100_28022023006946', '0090017100_28022023006946', '0090017100_28022023006946']
Stack 15 with items: ['0090017100_28022023006946', '0090017100_28022023006946', '0090017100_28022023006946']
Stack 16 with items: ['0090017100_28022023006946', '0090017100_28022023006670', '0090017100_28022023006670']
Stack 17 with items: ['0090017100_28022023006670', '0090017100_28022023006670', '0090017100_28022023006670']
Stack 18 with items: ['0090017100_28022023006670', '0090017100_28022023006670', '0090017100_28022023006670']
Stack 19 with items: ['0090017100_28022023006670', '0090017100_28022023006670', '0090017100_28022023006670']
Stack 20 with items: ['0090017100_28022023006670', '0090017100_28022023006670', '0090017100_28022023006670']
Stack 21 with items: ['0090017100_28022023006670', '0090017100_28022023006670', '0090017100_28022023006670']
Stack 22 with items: ['0090017100_28022023006670', '0090017100_28022023006670', '0090017100_28022023006670']
Stack 23 with items: ['0090017100_28022023006670', '0090017100_28022023006670', '0090017100_28022023006670']
Stack 24 with items: ['0090017100_28022023006670', '0090017100_28022023006670', '0090017100_28022023006670']
Stack 25 with items: ['0090017100_28022023006670', '0090017100_28022023006670', '0090017100_28022023006670']
Heuristic packed all stacks
