dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P186060909
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090016900_08062023034766', '0090016900_08062023013746', '0090016900_08062023000656']
Stack 1 with items: ['0090016900_08062023002556', '0090016900_08062023033986']
Stack 2 with items: ['0090016900_08062023015503', '0090016900_08062023001828']
Stack 3 with items: ['0090016900_08062023028889', '0090016900_08062023028889']
Stack 4 with items: ['0090016900_08062023028889', '0090016900_08062023028889']
Stack 5 with items: ['0090016900_08062023028889', '0090016900_08062023028889']
Stack 6 with items: ['0090016900_08062023028889', '0090016900_08062023028889']
Stack 7 with items: ['0090016900_08062023013347', '0090016900_08062023013347']
Stack 8 with items: ['0090016900_08062023013347', '0090016900_08062023013347']
Stack 9 with items: ['0090016900_08062023015043', '0090016900_08062023015043']
Stack 10 with items: ['0090016900_08062023015043', '0090016900_08062023015043']
Heuristic packed all stacks
