dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P244038501
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0090016200_03072022006909', '0090016200_03072022006909']
Stack 1 with items: ['0090016200_03072022006909', '0090016200_03072022006909']
Stack 2 with items: ['0090016200_03072022006909', '0090016200_03072022006909']
Stack 3 with items: ['0090016200_03072022006909', '0090016200_03072022006909']
Stack 4 with items: ['0090016200_03072022006909', '0090016200_03072022006909']
Stack 5 with items: ['0090016200_03072022006909', '0090016200_03072022006909']
Stack 6 with items: ['0090016200_03072022006909', '0090016200_03072022006909']
Stack 7 with items: ['0090016200_03072022006909', '0090016200_03072022004175']
Stack 8 with items: ['0090016200_03072022004175', '0090016200_03072022004175']
Stack 9 with items: ['0090016200_03072022004175', '0090016200_03072022003414']
Stack 10 with items: ['0090016200_03072022003414', '0090016200_03072022003414']
Stack 11 with items: ['0090016200_03072022003414', '0090016200_03072022003414']
Stack 12 with items: ['0090016200_03072022003414', '0090016200_03072022003414']
Stack 13 with items: ['0090016200_03072022014211', '0090016200_03072022014211']
Stack 14 with items: ['0090016200_03072022013227', '0090016200_03072022013227']
Heuristic packed all stacks
