dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P216730401
Min2DVol: 38.40000000000001 [m2]
Stack 0 with items: ['0090018000_14062023000955', '0090018000_14062023000955', '0090018000_14062023000955']
Stack 1 with items: ['0090018000_14062023000955', '0090018000_14062023000955', '0090018000_14062023000955']
Stack 2 with items: ['0090018000_14062023000955', '0090018000_14062023000955', '0090018000_14062023007570']
Stack 3 with items: ['0090018000_14062023002027', '0090018000_14062023002027', '0090018000_14062023002027']
Stack 4 with items: ['0090018000_14062023000955', '0090018000_14062023000955', '0090018000_14062023000955']
Stack 5 with items: ['0090018000_14062023000955', '0090018000_14062023000955', '0090018000_14062023002027']
Stack 6 with items: ['0090018000_14062023000955', '0090018000_14062023000955', '0090018000_14062023000955']
Stack 7 with items: ['0090018000_14062023000955', '0090018000_14062023000955', '0090018000_14062023000955']
Stack 8 with items: ['0090018000_14062023000955', '0090018000_14062023000955', '0090018000_14062023002027']
Stack 9 with items: ['0090018000_14062023002027', '0090018000_14062023002027', '0090018000_14062023007570']
Stack 10 with items: ['0090018000_14062023000955', '0090018000_14062023000955', '0090018000_14062023000955']
Stack 11 with items: ['0090018000_14062023002157']
Stack 12 with items: ['0090018000_14062023004305', '0090018000_14062023006389']
Stack 13 with items: ['0090018000_14062023005219', '0090018000_14062023004079', '0090018000_14062023003163']
Stack 14 with items: ['0090018000_14062023014671', '0090018000_14062023014671', '0090018000_14062023014671']
Stack 15 with items: ['0090018000_14062023014671', '0090018000_14062023014671', '0090018000_14062023014671']
Stack 16 with items: ['0090018000_14062023014671', '0090018000_14062023009564', '0090018000_14062023014671']
Stack 17 with items: ['0090018000_14062023009564', '0090018000_14062023009564', '0090018000_14062023009564']
Stack 18 with items: ['0090018000_14062023009564', '0090018000_14062023009564', '0090018000_14062023009564']
Stack 19 with items: ['0090018000_14062023009564', '0090018000_14062023007810', '0090018000_14062023009564']
Stack 20 with items: ['0090018000_14062023007810', '0090018000_14062023005098', '0090018000_14062023007810']
Stack 21 with items: ['0090018000_14062023005098', '0090018000_14062023005098', '0090018000_14062023005098']
Stack 22 with items: ['0090018000_14062023005098', '0090018000_14062023003684', '0090018000_14062023003684']
Stack 23 with items: ['0090018000_14062023003629', '0090018000_14062023003629', '0090018000_14062023003629']
Stack 24 with items: ['0090018000_14062023003629', '0090018000_14062023003629', '0090018000_14062023003629']
Stack 25 with items: ['0090018000_14062023003629', '0090018000_14062023003629', '0090018000_14062023003629']
Stacks not packed:
Stack 23 missing: ['0090018000_14062023003629', '0090018000_14062023003629', '0090018000_14062023003629']
Stack 24 missing: ['0090018000_14062023003629', '0090018000_14062023003629', '0090018000_14062023003629']
Stack 25 missing: ['0090018000_14062023003629', '0090018000_14062023003629', '0090018000_14062023003629']
