dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093069119
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_27022023051255', '0090016900_27022023051255']
Stack 1 with items: ['0090016900_27022023029085', '0090016900_27022023029085']
Stack 2 with items: ['0090016900_27022023029085', '0090016900_27022023029085']
Stack 3 with items: ['0090016900_27022023007892', '0090016900_27022023004600']
Stack 4 with items: ['0090016900_27022023004600', '0090016900_27022023004600']
Stack 5 with items: ['0090016900_27022023004600', '0090016900_27022023003116']
Stack 6 with items: ['0090016900_27022023003116', '0090016900_27022023003116']
Stack 7 with items: ['0090016900_27022023003116', '0090016900_27022023003116']
Stack 8 with items: ['0090016900_27022023003116', '0090016900_27022023003116']
Stack 9 with items: ['0090016900_27022023003116', '0090016900_27022023002266']
Stack 10 with items: ['0090016900_27022023002266', '0090016900_27022023002266']
Stack 11 with items: ['0090016900_27022023002266', '0090016900_27022023002266']
Stack 12 with items: ['0090016900_27022023002266', '0090016900_27022023002266']
Stack 13 with items: ['0090016900_27022023002266', '0090016900_27022023002266']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023002266', '0090016900_27022023002266']
Stack 13 missing: ['0090016900_27022023002266', '0090016900_27022023002266']
