dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173065905
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 1 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 2 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 3 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 4 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 5 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 6 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 7 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 8 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 9 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 10 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 11 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 12 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 13 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 14 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 15 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 16 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stacks not packed:
Stack 16 missing: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
