dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P202052411
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_14062023017923', '0090017100_14062023017923', '0090017100_14062023017923']
Stack 1 with items: ['0090017100_14062023017923', '0090017100_14062023017923', '0090017100_14062023017923']
Stack 2 with items: ['0090017100_14062023017923', '0090017100_14062023017923', '0090017100_14062023017923']
Stack 3 with items: ['0090017100_14062023011286', '0090017100_14062023012431', '0090017100_14062023017923']
Stack 4 with items: ['0090017100_14062023018118', '0090017100_14062023018118']
Stack 5 with items: ['0090017100_14062023018118', '0090017100_14062023018118']
Stack 6 with items: ['0090017100_14062023018118', '0090017100_14062023018118']
Stack 7 with items: ['0090017100_14062023018118', '0090017100_14062023018118']
Stack 8 with items: ['0090017100_14062023018118', '0090017100_14062023018118']
Stack 9 with items: ['0090017100_14062023018118', '0090017100_14062023018118']
Stack 10 with items: ['0090017100_14062023018118', '0090017100_14062023018118']
Stack 11 with items: ['0090017100_14062023014379', '0090017100_14062023014379']
Stack 12 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 13 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 14 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 15 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Heuristic packed all stacks
