dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023049563', '0090016900_27022023035834']
Stack 1 with items: ['0090016900_27022023035834', '0090016900_27022023028645']
Stack 2 with items: ['0090016900_27022023028645', '0090016900_27022023028645']
Stack 3 with items: ['0090016900_27022023028645', '0090016900_27022023021260']
Stack 4 with items: ['0090016900_27022023021260', '0090016900_27022023021260']
Stack 5 with items: ['0090016900_27022023014752', '0090016900_27022023007367']
Stack 6 with items: ['0090016900_27022023006683', '0090016900_27022023006683']
Stack 7 with items: ['0090016900_27022023006683', '0090016900_27022023006683']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023006683', '0090016900_27022023006683']
Stack 7 missing: ['0090016900_27022023006683', '0090016900_27022023006683']
